"DiamondLogId";"UniqueUserId";"DiamondTotal";"PaymentType";"DiamondUsage";"UsageDate"
"b162bd12-5646-409f-94ff-e9a8a28da0be";"135";"5";"charge";"Aptitude test reservation";"2019-11-27 06:56:17"
"b19d86a5-7e4e-4450-a49d-71aa04d980b1";"123";"5";"topup";NULL;"2019-12-11 05:26:38"
"b242cc43-581f-4b04-b77a-acf31b3c4d65";"135";"5";"charge";"Aptitude test reservation";"2019-12-10 07:36:42"
"b2ef141c-8561-4945-bd0d-8f8b7482e5a3";"127";"0";"charge";"test";"2019-12-16 06:51:51"
"b2fd7afd-422b-4352-8836-60df5c17a405";"129";"5";"charge";"Aptitude test reservation";"2019-12-18 03:04:39"
"b314861d-986c-4aea-859d-2ace702ab116";"128";"0";"charge";"Pending Tryout Registration: TryOut UTBK 2020 #3 - Saintek STG 2adb73ac-f35e-4657-9c09-8db9cc02c1a4";"2019-12-13 13:21:11"
"b3595354-30e3-4ef6-8f14-3905b7e531eb";"135";"5";"charge";"Aptitude test reservation";"2019-11-28 11:01:16"
"b39a7893-8d1f-4711-8253-d8313627212e";"142";"0";"charge";"Pending Tryout Registration: TryOut UTBK 2020 #3 - IPC STG 2f915617-0dfd-4e3f-a392-c3fc8df0ecb7";"2019-12-13 11:17:51"
"b4113034-ff9a-4cc6-b77c-c651d9a61226";"127";"5";"charge";"Aptitude test reservation";"2019-11-13 03:43:58"
"b525075d-7174-4d2b-82e6-7097f58ed227";"127";"5";"charge";"Full Tryout Registration: TryOut UTBK 2020 #1 - Saintek 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-10-10 06:04:30"
"b529535b-75be-4023-bab0-23a72d04dae2";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-29 07:23:17"
"b5ef4f38-d342-4756-a38e-b1f94011c9cc";"127";"0";"charge";"tes";"2019-12-30 08:27:55"
"b600e875-d70b-4e4c-b1b7-365d9f201f33";"21";"5";"topup";NULL;"2019-10-12 12:13:24"
"b80a2c80-e843-469f-a252-c43dab460776";"135";"10";"charge";"Konseling 1on1 reservation";"2019-10-31 04:16:55"
"b845e896-5945-467f-92ac-4c9cbeff4162";"127";"5";"charge";"Aptitude test reservation";"2019-11-25 07:48:06"
"b87f01fb-4bdf-4b81-bf37-04939527e4b9";"135";"5";"charge";"Aptitude test reservation";"2019-12-16 07:37:01"
"bb3976ac-c163-4be9-b107-519b76effcf1";"127";"5";"charge";"Aptitude test reservation";"2019-11-25 04:12:55"
"bb56d8d9-99b5-4ee2-a879-98138f528f83";"127";"5";"charge";"Aptitude test reservation";"2019-12-03 08:08:23"
"bc670674-97a0-48c5-8a87-3f835d5d9345";"127";"5";"charge";"Konseling 1on1 reservation";"2019-11-19 10:36:33"
"bcb5be8f-c598-4b53-9b66-e369af0c04f8";"127";"5";"charge";"Konseling 1on1 reservation";"2019-11-20 07:31:33"
"bd3348ea-042f-45b2-92c6-91859b707a36";"43";"3";"charge";"Full Tryout Registration: TryOut UTBK 2020 #3 - Saintek STG 2adb73ac-f35e-4657-9c09-8db9cc02c1a4";"2019-12-11 19:33:50"
"bd985f01-bbbf-4605-9097-e8087e79ffff";"123";"5";"topup";NULL;"2019-10-11 07:04:16"
"bdc785f0-a844-4cad-a0a6-d1acda463ba9";"127";"5";"charge";"Konseling 1on1 reservation";"2019-11-22 05:55:07"
"bde5daaf-673b-4751-9477-1b9e3068f4ad";"43";"0";"charge";"Free Tryout Registration: TryOut UTBK 2020 #3 - Soshum STG de9b4a69-865b-497a-87b5-90cfcff42ea6";"2019-12-17 12:15:15"
"bde7c313-54d3-485a-a604-5f35882aa904";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-31 03:48:02"
"be448da3-d133-45b8-9177-86c7fb855d94";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-28 03:58:34"
"beb9dd1d-801d-49e8-bb58-81d48d412105";"150";"5";"charge";"Full Tryout Registration: TryOut UTBK 2020 #1 - Saintek STG 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-12-20 02:26:23"
"bef5249a-35a3-4d12-bfda-ccd54acf46c6";"97";"5";"charge";"Full Tryout Registration: TryOut UTBK 2020 #1 - Saintek 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-10-09 11:24:03"
"c05ad1fb-5201-4260-ae97-fd2439e4e653";"135";"5";"charge";"Konseling 1on1 reservation";"2019-12-05 06:25:44"
"c05e76f6-9f6b-4260-8391-34dd4f29b0a3";"139";"5";"charge";"Full Tryout Registration: TryOut UTBK 2020 #1 - Soshum STG a705ffc8-6eed-407b-b02b-9b86bd31a252";"2019-11-11 07:48:34"
"c0657312-d197-40cd-964e-43bb81aa14dc";"104";"3";"charge";"Full Tryout Registration: TryOut UTBK 2020 #3 - Saintek STG 2adb73ac-f35e-4657-9c09-8db9cc02c1a4";"2019-12-12 04:00:22"
"c07dd809-3999-423c-955d-40d9074ad39a";"123";"5";"topup";NULL;"2020-01-10 03:52:35"
"c1b118dd-0b08-4221-af3e-8c3adafef4b3";"97";"0";"charge";"Pending Tryout Registration: TryOut UTBK 2020 #3 - Saintek STG 2adb73ac-f35e-4657-9c09-8db9cc02c1a4";"2019-12-15 15:00:52"
"c1bc6a35-adad-4128-ae43-33ee3e15cf90";"123";"0";"charge";"Pending Tryout Registration: TryOut UTBK 2020 #3 - Saintek STG 2adb73ac-f35e-4657-9c09-8db9cc02c1a4";"2019-12-13 11:58:48"
"c1fb8ba5-2da2-4cab-bd7e-7a45145955a2";"123";"5";"charge";"Full Tryout Registration: TEST TryOut UTBK 2020 #2 - Saintek STG 3910cbc4-ecd6-477c-b158-bd3064d3451a";"2019-12-20 03:38:55"
"c1ff3352-3fc3-4f1d-95aa-b3064fb950f8";"142";"5";"topup";NULL;"2019-11-11 08:03:31"
"c2108a39-c8c0-4a9e-810f-34d3f7e0e01f";"123";"5";"charge";"Full Tryout Registration: TryOut UTBK 2020 #1 - Soshum STG a705ffc8-6eed-407b-b02b-9b86bd31a252";"2019-11-28 02:17:55"
"c2140da1-43bc-435d-942c-8d46afef9ef7";"123";"6";"topup";"Coba topup";"2019-10-24 08:52:17"
"c24ce40d-d975-4a7b-9317-678abf2d67a0";"123";"1";"topup";NULL;"2019-10-09 09:25:49"
"c24da6c5-6484-4a4f-8565-a1175fe7dbeb";"136";"5";"charge";"Video Tryout Registration: TryOut UTBK 2020 #1 - Soshum STG a705ffc8-6eed-407b-b02b-9b86bd31a252";"2019-10-21 06:15:40"
"c2750458-9877-442b-a9d4-392e68d54280";"127";"5";"charge";"Konseling 1on1 reservation";"2019-11-19 04:05:53"
"c34fccb6-ee82-4cb1-b8c2-1f7ff1108134";"97";"0";"charge";"Free Tryout Registration: TryOut UTBK 2020 #1 - Soshum a705ffc8-6eed-407b-b02b-9b86bd31a252";"2019-10-09 11:54:48"
"c406ca30-0eed-49d7-add2-b4f3d9528757";"135";"10";"charge";"Konseling 1on1 reservation";"2019-10-31 03:43:03"
"c431f4d9-0e11-492d-a2f3-00c61b2e2e8a";"123";"0";"charge";"Pending Tryout Registration: TryOut UTBK 2020 #3 - Soshum STG de9b4a69-865b-497a-87b5-90cfcff42ea6";"2019-12-13 12:47:37"
"c4562971-8a05-4417-a501-ecd1e274bfd3";"123";"5";"topup";NULL;"2019-12-03 06:29:19"
"c6b2105e-f4b1-4c12-b2d6-f80ae247a73e";"21";"0";"charge";"Free Tryout Registration: TryOut UTBK 2020 #1 - Saintek 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-10-14 11:18:25"
"c8eb3e01-b26e-451b-bf5f-0ffa965f5990";"135";"10";"charge";"Konseling 1on1 reservation";"2019-11-15 09:41:53"
"c9a161b3-3941-408e-8179-7f595e4c7e89";"127";"5";"charge";"Full Tryout Registration: TryOut UTBK 2020 #1 - Soshum STG a705ffc8-6eed-407b-b02b-9b86bd31a252";"2019-10-17 13:53:36"
"c9cb9e9a-ed2f-464c-93f8-7776b35cef80";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-29 07:46:30"
"ca3bd531-82b7-4a45-98bb-c5d0e13edf4f";"127";"5";"charge";"Konseling 1on1 reservation";"2019-11-22 04:04:43"
"ca6c34c7-7b58-4e39-af60-f28725b0b2cf";"123";"5";"topup";NULL;"2019-10-24 04:19:17"
"cb11164c-8eeb-426e-9efa-f1e952f58b68";"127";"5";"charge";"Aptitude test reservation";"2019-11-13 09:53:41"
"cb15c7d4-2f0c-4abf-aa47-bbf34104dcc7";"135";"10";"charge";"Konseling 1on1 reservation";"2019-10-31 04:09:12"
"cb1af5a4-e203-4d31-b039-fd98dcf1aba6";"123";"5";"topup";NULL;"2019-12-05 04:01:12"
"cb3f032a-4396-4a5c-b2df-a8a0d43b5537";"123";"5";"topup";NULL;"2019-12-03 06:09:42"
"cbc0d20d-1fb7-4819-b8d8-458dcc30f4cf";"127";"10";"charge";"Konseling 1on1 reservation";"2019-11-15 09:26:45"
"cbf25fec-504b-41af-b817-b3eccb502039";"97";"5";"charge";"Full Tryout Registration: TryOut UTBK 2020 #1 - Saintek 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-10-09 08:38:59"
"cc8a0420-7f5d-4e1b-8d32-368895693fb6";"123";"5";"topup";NULL;"2019-12-03 06:54:23"
"cc9323e1-df7e-44d6-a4b2-6a736fbecbe4";"131";"5";"topup";NULL;"2019-10-13 04:33:15"
"ce5b1a8b-3a8b-44b5-94b7-e4144ac19aa6";"127";"0";"charge";"tes";"2019-12-30 07:44:26"
"cfc6b41e-7153-499c-9375-773164ae15a2";"123";"5";"topup";NULL;"2019-10-13 03:10:44"
"cfdd99a9-5c15-43d6-a544-bc2d07480dfe";"131";"5";"charge";"Full Tryout Registration: TryOut UTBK 2020 #1 - Soshum STG a705ffc8-6eed-407b-b02b-9b86bd31a252";"2019-10-17 04:05:37"
"d00f9042-ae61-4406-bb41-8ccd1581a3a6";"97";"5";"topup";"topup 5 diamond";"2019-10-09 06:41:48"
"d02602b9-6c43-48fd-8184-410df21081a3";"127";"5";"charge";"Aptitude test reservation";"2019-12-03 03:47:55"
"d033cf75-4842-461e-8869-27e58dd211ed";"127";"5";"charge";"Aptitude test reservation";"2019-11-13 10:34:18"
"d0ffe3bb-afd6-4a50-8bd0-9ce9366e8246";"123";"5";"topup";NULL;"2020-01-06 06:11:10"
"d104234b-135a-4fca-9609-2d3ba87cba7a";"23";"5";"topup";NULL;"2019-10-13 03:10:32"
"d152d2f4-1f95-4ced-b4e0-98dd84042a01";"122";"5";"topup";NULL;"2019-10-12 10:40:21"
"d44ba9a9-af79-4479-81b3-2823ad7eebf0";"127";"10";"charge";"Manual Booking: Konseling 1on1";"2019-10-25 07:45:26"
"d493fdd4-b0e1-4489-baef-d567939b4f85";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-30 03:52:34"
"d4d8b08c-d0fa-4607-8647-25c4ff56fe17";"127";"5";"charge";"Aptitude test reservation";"2019-11-14 05:05:20"
"d52e13b3-22c2-4d5b-ba94-f85075c9a53c";"104";"5";"charge";"Full Tryout Registration: TryOut UTBK 2020 #1 - Saintek STG 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-11-14 03:09:38"
"d559d202-1356-4325-870a-4dc334601267";"97";"5";"topup";NULL;"2019-10-09 11:32:09"
"d56bf48b-d490-4f33-b8b3-53d11c89c4c3";"43";"5";"charge";"Konseling 1on1 reservation";"2019-12-03 08:09:31"
"d5d18359-c50a-4fdb-877b-c2c7d7b82d2c";"123";"5";"topup";NULL;"2019-10-10 08:18:17"
"d6ab438a-6903-4aa7-bc1d-1e3ccaf93600";"127";"5";"charge";"Aptitude test reservation";"2019-11-13 03:36:33"
"d72214db-1158-49c4-a8f4-8c98c5bd4ee4";"86";"5";"topup";NULL;"2019-10-13 04:33:10"
"d7fa9847-85f6-43df-bd84-321dcbe9f9c0";"43";"5";"charge";"Full Tryout Registration: TryOut UTBK 2020 #1 - Saintek 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-10-13 15:22:59"
"d815790a-1053-4c75-afce-b80fb0b68634";"127";"10";"charge";"Konseling 1on1 reservation";"2019-11-15 06:53:52"
"d89745d5-fccc-4848-b4f2-4b4d5fcfce8a";"32";"0";"charge";"Free Tryout Registration: TryOut UTBK 2020 #1 - Saintek 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-10-14 11:23:11"
"d8b285ca-ab65-485c-b7b6-b6c7fd4d5b01";"127";"5";"charge";"Aptitude test reservation";"2019-11-14 03:53:10"
"d8d8a81c-c357-47d5-8989-efd287c7befd";"123";"5";"topup";NULL;"2019-11-18 07:24:07"
"d9afbca5-a638-426a-b37a-cf03e55113ce";"131";"5";"topup";NULL;"2019-10-12 12:13:33"
"da0dfeb7-3292-4c8f-a8fa-62a3e2015aea";"123";"5";"topup";NULL;"2019-11-28 03:54:36"
"dc812f44-4776-47d6-b27a-c63fc8cd04a3";"135";"5";"charge";"Aptitude test reservation";"2019-11-26 03:30:15"
"dca8e15d-aab0-4a72-9e2f-495bfb56000d";"127";"5";"charge";"Konseling 1on1 reservation";"2019-11-20 07:47:18"
"dcd1d1b5-de31-40dc-beba-164ad0b3c22d";"123";"6";"topup";"Coba topup";"2019-10-24 07:40:55"
"dcd2423f-fd38-40fd-99d1-d4264dc25f9b";"128";"0";"charge";"Full Tryout Registration: Test PAS Semester 1 358e5fca-1ece-4735-8003-e429c08b86ab";"2019-11-29 07:26:13"
"dcfc3185-ce6c-4395-a920-3e7b8e20b4fc";"123";"5";"charge";"Full Tryout Registration: TryOut UTBK 2020 #1 - Saintek STG 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-11-28 01:51:09"
"dd54a096-d08f-4fd6-be40-90b1f1447036";"127";"0";"charge";"ASF";"2019-10-30 13:47:47"
"dd6d4da6-5f5d-47b0-a4eb-2a105fe15f85";"127";"5";"charge";"Aptitude test reservation";"2019-11-13 04:04:11"
"ddcce352-7d1d-49d5-bc96-90295a477f75";"43";"5";"charge";"Konseling 1on1 reservation";"2019-12-21 00:18:00"
"de2ec15a-b00c-4d85-9d8d-920f9c9c073f";"127";"5";"charge";"Aptitude test reservation";"2019-11-13 10:07:55"
"de9567ef-b19e-4d3f-8d4e-938386a84c52";"7";"0";"charge";"tes";"2019-12-30 08:33:41"
"dee8d171-05b0-45c2-9c58-5d315e2d27ea";"129";"0";"charge";"Pending Tryout Registration: TryOut UTBK 2020 #3 - Soshum STG de9b4a69-865b-497a-87b5-90cfcff42ea6";"2019-12-13 13:07:26"
"df35dff7-d8af-46bc-a5a5-62b218306be3";"135";"10";"charge";"Konseling 1on1 reservation";"2019-11-15 09:38:48"
"dfb1e920-6da0-4c4f-b6a9-e93a6d7b4975";"150";"0";"charge";"Pending Tryout Registration: TryOut UTBK 2020 #3 - Saintek STG 2adb73ac-f35e-4657-9c09-8db9cc02c1a4";"2020-01-02 10:09:09"
"dffceba7-16ee-49ba-8a86-79017f50baab";"135";"5";"charge";"Manual Booking: Konseling 1on1";"2019-12-11 07:25:22"
"e0289799-6ab9-4166-a216-55b061b12058";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-28 05:16:23"
"e122650b-1906-4c40-803c-52abff573285";"120";"5";"topup";NULL;"2019-10-13 03:10:42"
"e1623101-f7a5-4d14-a61f-0b6bba83b7f0";"104";"3";"charge";"Full Tryout Registration: TryOut UTBK 2020 #3 - Saintek STG 2adb73ac-f35e-4657-9c09-8db9cc02c1a4";"2019-12-30 03:50:49"
"e1663eaf-3f51-4135-90b0-c63f87af27cb";"127";"5";"charge";"Aptitude test reservation";"2019-11-25 09:34:42"
"e21d5aa1-d314-4484-bb78-c38694d85c03";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-28 09:55:37"
"e39682e4-ba50-47eb-a1d5-99339f934381";"127";"5";"charge";"Aptitude test reservation";"2019-11-25 07:40:59"
"e3b3a2a8-4a14-4733-9130-2be9382b0a6f";"128";"5";"charge";"Video Tryout Registration: TryOut UTBK 2020 #1 - Saintek STG 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-12-25 19:13:16"
"e465a977-e84a-4449-bb44-b9705642b533";"24";"5";"topup";NULL;"2019-10-13 03:10:32"
"e4a4acea-91b6-4a26-adbd-ee1215a34648";"131";"5";"topup";NULL;"2019-10-13 03:10:48"
"e4f60fdb-3fd3-47cd-9cf6-bcd1adbd4808";"123";"5";"topup";NULL;"2019-12-03 06:26:38"
"e53f9361-0539-4560-a138-4073875bf58d";"128";"5";"topup";NULL;"2019-10-13 03:10:46"
"e58418f5-82c5-461a-be26-aab5d6a0e0ab";"43";"3";"charge";"Full Tryout Registration: TryOut UTBK 2020 #3 - Saintek STG 2adb73ac-f35e-4657-9c09-8db9cc02c1a4";"2019-12-11 20:50:46"
"e5b068d2-3f03-4254-8f09-f827c1f8c5b3";"104";"5";"topup";NULL;"2019-10-13 03:10:37"
"e5c03040-a6d4-4dfe-b79f-2ab1694f0915";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-28 04:22:31"
"e6563547-271c-4ef4-ab8e-bc53e286dca2";"126";"5";"topup";NULL;"2019-10-12 12:13:32"
"e66e3b16-c090-4bf8-8959-6859c63a5e68";"119";"5";"topup";NULL;"2019-10-12 12:13:33"
"e66ef109-57ef-43ff-abb8-e1a72aeddec9";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-28 05:24:54"
"e66fc728-dbcb-4f00-a171-a9e6631838df";"123";"5";"topup";NULL;"2019-10-24 04:21:12"
"e710647a-f848-477e-9bf2-f6b22d9d9c7e";"127";"5";"charge";"Aptitude test reservation";"2019-11-25 04:23:21"
"e74043d4-ed28-4da0-b94d-b3fa78e37197";"142";"3";"charge";"Full Tryout Registration: TryOut UTBK 2020 #3 - Saintek STG 2adb73ac-f35e-4657-9c09-8db9cc02c1a4";"2019-12-12 10:03:01"
"e76dd7a1-d9ad-4b59-a5f4-947192eeee64";"127";"5";"charge";"Konseling 1on1 reservation";"2019-11-22 04:02:13"
"e79031e7-f1cd-4416-9155-63252181266e";"123";"5";"topup";NULL;"2019-10-24 02:54:14"
"e7ac3911-5bab-42a8-abe4-17f64372a954";"128";"5";"charge";"Full Tryout Registration: TEST TryOut UTBK 2020 #2 - Saintek STG 3910cbc4-ecd6-477c-b158-bd3064d3451a";"2019-12-19 02:55:25"
"e7da0047-0e60-4a32-bf5f-e8ae5d6acaff";"127";"10";"charge";"Manual Booking Konseling 1on1";"2019-10-22 06:00:17"
"e86ff79a-2ade-4c00-81dd-3e324585268c";"118";"5";"topup";NULL;"2019-10-13 03:10:40"
"e8c6fe1b-6421-4301-b66b-e88801c3ca6a";"127";"5";"charge";"Konseling 1on1 reservation";"2019-11-19 04:09:50"
"e93d6312-b437-4ee5-950a-c7bb99f05dac";"97";"5";"topup";NULL;"2019-10-13 03:10:36"
"e9d04359-cbdf-42cd-87e8-46283d230087";"123";"6";"topup";"Coba topup";"2019-10-24 07:37:18"
"e9fe3551-7cc0-4c88-a1d8-759381e97d60";"135";"5";"charge";"Aptitude test reservation";"2019-11-28 03:45:04"
"ea13391b-dbee-4736-8f8d-aaebed7b88b1";"43";"5";"charge";"Aptitude test reservation";"2019-12-10 12:00:04"
"ea6658e7-f1dc-4e8f-a7c8-c483d744ae5b";"128";"5";"charge";"Video Tryout Registration: TryOut UTBK 2020 #1 - Saintek STG 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-12-25 19:41:57"
"ea777613-58fe-4c78-a261-4f2b593375df";"47";"5";"topup";NULL;"2019-10-12 12:13:26"
"eb88399f-2c4f-4fa1-94b0-702b92f03ed0";"132";"5";"topup";NULL;"2019-12-04 10:20:04"
"ed0f917d-1062-4367-827a-08c935a0eaf3";"135";"5";"charge";"Aptitude test reservation";"2019-11-27 03:13:47"
"ed1210cf-2018-413b-9442-f29ef9781b60";"127";"5";"charge";"Full Tryout Registration: TEST TryOut UTBK 2020 #2 - Saintek STG 3910cbc4-ecd6-477c-b158-bd3064d3451a";"2019-11-17 19:11:49"
"ed4f1bab-8c88-49af-8691-26c60e392a3f";"123";"5";"topup";NULL;"2019-12-04 03:57:22"
"ed78e93b-1c60-40bd-9ea3-de2af538940f";"104";"0";"charge";"Free Tryout Registration: TryOut UTBK 2020 #1 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-10-08 08:34:17"
"ef7b7241-1b67-4750-98ce-20cf71a935c7";"22";"0";"charge";"Free Tryout Registration: TryOut UTBK 2020 #1 - Saintek 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-10-14 11:18:26"
"eff2be87-dc4f-40fd-82ec-c4f6bf999b5c";"135";"5";"charge";"Aptitude test reservation";"2019-11-28 04:11:55"
"f04701ac-76c1-4f5d-b58f-6279cb937c82";"123";"5";"topup";NULL;"2019-12-05 03:46:30"
"f069bfb9-dab4-4dfc-917d-2db92f23a2a6";"120";"5";"topup";NULL;"2019-10-13 04:33:12"
"f1218982-d482-433b-8660-d91e09ec56cc";"127";"5";"charge";"Konseling 1on1 reservation";"2019-11-19 10:39:56"
"f1269858-0a38-4b83-a853-f38858e70164";"135";"5";"charge";"Aptitude test reservation";"2019-11-27 03:15:49"
"f1c728a4-d978-4bea-b6c6-5195defbf8ce";"123";"1";"topup";NULL;"2019-10-07 06:43:41"
"f208d730-76ed-4079-bca7-6889fd4e66a2";"128";"5";"charge";"Full Tryout Registration: TryOut UTBK 2020 #1 - Soshum STG a705ffc8-6eed-407b-b02b-9b86bd31a252";"2019-10-29 02:41:35"
"f37f2496-9578-4317-8b63-ca5e4bf47b5c";"127";"5";"topup";NULL;"2019-10-13 04:33:13"
"f3d73ffb-4c8b-4f3a-bb16-3202dc01b3ec";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-23 04:18:33"
"f41e7db9-2c08-4606-be3a-d07e9c274ed4";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-30 10:03:13"
"f428dfb7-1cb9-4581-808b-9ac752079bc7";"127";"5";"charge";"Aptitude test reservation";"2019-11-13 10:34:43"
"f4a33f5b-9de7-4829-8861-e97641c1e482";"127";"5";"charge";"Video Tryout Registration: TryOut UTBK 2020 #1 - Saintek STG 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-11-27 08:12:15"
"f4c0e920-7fcf-4d16-9360-dab9194241e9";"127";"5";"charge";"Aptitude test reservation";"2019-12-03 05:32:39"
"f4e4b5a6-f8ae-477c-8874-2d8ad068ed6a";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-29 06:17:52"
"f520e30d-0f64-4619-9ad2-3c6317b0b0bb";"127";"5";"charge";"Aptitude test reservation";"2019-11-13 10:26:51"
"f669d881-b3bd-48a5-911f-aeb2f4cf6d49";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-30 13:34:57"
"f67d6394-fa77-42c5-9b63-c1f446c72a50";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-29 07:39:54"
"f6823d2b-24c7-4054-b698-982682dafaf3";"129";"5";"topup";NULL;"2019-10-12 12:13:33"
"f6cca60c-bcf6-4c4c-8244-34cbbf53698a";"127";"5";"charge";"Aptitude test reservation";"2019-11-13 03:38:16"
"f7260dc2-7dbb-49e0-8af9-97bb94d26246";"104";"5";"charge";"Full Tryout Registration: TEST TryOut UTBK 2020 #2 - Saintek STG 3910cbc4-ecd6-477c-b158-bd3064d3451a";"2020-01-03 09:22:06"
"f7699c54-dd9d-461d-b2b8-521c4518d20c";"135";"5";"charge";"Aptitude test reservation";"2019-11-29 03:51:05"
"f8f053a6-7313-4c36-aded-b8bc8e044524";"22";"5";"topup";NULL;"2019-10-13 03:10:30"
"f977543d-674f-40fc-9296-0e6b6999d2bf";"21";"5";"topup";NULL;"2019-10-13 03:10:30"
"f9a8b1b0-e345-466d-b478-9bfc12d49643";"123";"5";"topup";NULL;"2019-10-24 10:29:27"
"fa95249c-5f9f-405a-ade3-8a937dd7a649";"127";"5";"charge";"Konseling 1on1 reservation";"2019-11-22 04:00:29"
"fa959dfc-9640-4a79-9883-dacb99b983bf";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-28 04:03:04"
"fb695093-5aa7-42f4-8c39-8af706b4a8bc";"97";"5";"charge";"Full Tryout Registration: TryOut UTBK 2020 #1 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-10-09 03:14:35"
"fbe8bd3a-40cc-49c9-9f2e-82a18d659388";"43";"0";"charge";"Pending Tryout Registration: TryOut UTBK 2020 #3 - Soshum STG de9b4a69-865b-497a-87b5-90cfcff42ea6";"2019-12-14 20:33:44"
"fc23e48a-af38-4f9e-90c0-d8dc66920ced";"150";"3";"charge";"Full Tryout Registration: TryOut UTBK 2020 #3 - Soshum STG de9b4a69-865b-497a-87b5-90cfcff42ea6";"2019-12-19 08:06:22"
"fc3018e0-ec34-47f3-82f7-0322bfc71f74";"43";"3";"charge";"Full Tryout Registration: TryOut UTBK 2020 #3 - Soshum STG de9b4a69-865b-497a-87b5-90cfcff42ea6";"2019-12-14 19:21:21"
"fc5243d0-5a31-4249-8e50-48657b161a6f";"127";"10";"charge";"Konseling 1on1 reservation";"2019-10-30 03:04:16"
"fdae3e0f-690d-4072-b5f1-e7e1d4091221";"127";"5";"charge";"Aptitude test reservation";"2019-11-25 07:36:21"
"fdb32627-7986-4c4a-b86b-28307d36b8b4";"129";"5";"charge";"Full Tryout Registration: TryOut UTBK 2020 #1 - Saintek STG 66bf941f-17f7-4c60-b330-b8a9b5fe4be4";"2019-11-27 22:50:52"
"fe090522-e63e-48ad-a468-31819056ab25";"43";"45";"topup";NULL;"2019-12-11 19:32:16"
"ff394cfc-54e0-48f8-a469-0a5cf806cc1e";"135";"5";"charge";"Aptitude test reservation";"2019-11-26 03:26:24"
"ff78dfa9-1d09-46fd-a20d-1d49f6a6402f";"43";"3";"charge";"Full Tryout Registration: TryOut UTBK 2020 #3 - Soshum STG de9b4a69-865b-497a-87b5-90cfcff42ea6";"2019-12-11 20:10:51"
"ffa51cb1-14a6-4022-9b96-35d2d038edb5";"127";"5";"charge";"Aptitude test reservation";"2019-11-13 09:55:48"
"fff3f64a-78c0-4605-bdcc-6459219946d9";"43";"5";"topup";"topup 5 diamond";"2019-10-09 02:39:55"
