"UniqueTransactionId";"UniqueOrderId";"TransactionPlaceStatus";"InitiatingOrderTime";"OrderPlacedTime";"CompletedOrderTransactionDate";"TransactionStatus";"UserId";"OrderCreatedDate";"GrossPrice";"UniquePackageId"
"00700f25-2ab5-4d37-b849-7407d44606cf";"713906201910013";"Pending";"2019-07-10 04:47:36";NULL;NULL;"init";"8";"2019-07-10 04:47:38";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"0075d375-171b-46c3-ba05-c7b2425c0e61";"967711201918416";"Pending";"2019-12-18 03:19:37";NULL;NULL;"init";"148";"2019-12-18 03:19:37";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"0140d996-9e7c-4740-b6fc-800f3ae6ea59";"079606201911054";"Pending";"2019-07-11 08:10:52";NULL;NULL;"init";"117";"2019-07-11 08:10:52";"45000";"f623443a-d9cf-4302-97da-d29fd2696997"
"01f6fbeb-7657-4877-904f-27a779907463";"35240020200308";"alfamart";"2020-01-03 09:45:35";"2020-01-03 16:45:39";"2020-01-03 09:54:12";"settlement";"153";"2020-01-03 09:45:35";"390000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"027e7b8a-5d18-4d66-9d5f-abe16123d7b4";"190111201918916";"Pending";"2019-12-18 04:27:51";NULL;NULL;"init";"148";"2019-12-18 04:27:51";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"047130ea-a366-40a6-9b9d-bdfb85a67cb0";"295611201919015";"Pending";"2019-12-19 02:51:35";NULL;NULL;"init";"139";"2019-12-19 02:51:35";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"04d0df3c-42fd-46f7-a6b7-82d619f1e56b";"189611201918516";"Pending";"2019-12-18 02:40:30";NULL;NULL;"init";"148";"2019-12-18 02:40:30";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"06527da1-0cf0-49c9-8c5f-888e6f4d4aee";"051508201926208";"alfamart";"2019-09-26 19:21:01";"2019-09-27 02:21:04";"2019-09-26 19:25:28";"settlement";"43";"2019-09-26 19:21:01";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"07161b0e-e0d5-4d25-9790-89bd1f716451";"778411201905802";"indomaret";"2019-12-05 03:39:22";"2019-12-05 10:40:20";"2019-12-05 03:48:24";"deny";"123";"2019-12-05 03:39:22";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"07308d5a-bb15-4a82-8ba8-a1f0ad342e0e";"55730020200308";"alfamart";"2020-01-03 10:19:03";"2020-01-03 17:21:20";"2020-01-06 06:30:33";"settlement";"123";"2020-01-03 10:19:03";"120000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"0790067b-01b8-405c-b081-13cc1e2e7f90";"110211201902908";"gopay";"2019-12-02 09:57:28";"2019-12-02 16:57:44";"2019-12-02 10:20:33";"expire";"7";"2019-12-02 09:57:28";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"07ee9ce7-9a2c-4a8f-95a6-eb82e4bc0aa8";"295010201928811";"indomaret";"2019-11-28 07:42:32";"2019-11-28 14:42:41";"2019-11-28 07:42:58";"settlement";"123";"2019-11-28 07:42:32";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"07fc555b-fe56-4f84-9d33-8a66c94383ad";"955006201910313";"bca";"2019-07-10 13:36:14";"2019-07-10 20:40:27";"2019-07-11 13:40:31";"expire";"43";"2019-07-10 13:36:15";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"08f0028c-4f29-41d5-8137-76c0d469954e";"276011201918615";"Pending";"2019-12-18 04:23:41";NULL;NULL;"init";"148";"2019-12-18 04:23:41";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"0941d06d-6651-425f-aaa6-884a2d92ab17";"516711201917615";"Pending";"2019-12-17 08:07:23";NULL;NULL;"init";"148";"2019-12-17 08:07:23";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"0a227588-1743-4c8a-8078-b6cb96c7c0eb";"207711201917315";"Pending";"2019-12-17 10:52:16";NULL;NULL;"init";"148";"2019-12-17 10:52:16";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"0aea4fa5-3938-4023-afbd-16a1f62abad0";"923911201916306";"Pending";"2019-12-16 08:01:47";NULL;NULL;"init";"7";"2019-12-16 08:01:47";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"0b34bf3c-6859-4e5d-be6b-ac1d39afbda6";"994908201927908";"indomaret";"2019-09-27 06:27:44";"2019-09-27 13:27:58";"2019-09-27 06:28:22";"settlement";"127";"2019-09-27 06:27:44";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"0b7fb9e3-f404-4857-8b78-650f02a101ee";"647611201903604";"mandiri";"2019-12-03 07:36:27";"2019-12-03 14:36:37";"2019-12-03 07:36:59";"settlement";"123";"2019-12-03 07:36:27";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"0c5f2837-1402-4ccd-9fc3-1ab793c58a7b";"681407201901610";"Pending";"2019-08-01 04:04:16";NULL;NULL;"init";"104";"2019-08-01 04:04:17";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"0c6992ec-884a-42a1-ade3-2725dbeac368";"449911201902109";"alfamart";"2019-12-02 19:26:23";"2019-12-03 02:26:46";"2019-12-02 19:27:43";"settlement";"7";"2019-12-02 19:26:23";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"0c892e7d-4a83-4ee6-af8d-765da62d4343";"201200202003814";"alfamart";"2020-01-03 09:27:53";"2020-01-03 16:27:58";"2020-01-06 06:30:48";"settlement";"123";"2020-01-03 09:27:53";"390000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"0ca29920-35cf-4bb3-a424-ef112d05686b";"909300202010609";"indomaret";"2020-01-10 03:50:43";"2020-01-10 10:50:50";"2020-01-10 03:51:09";"settlement";"123";"2020-01-10 03:50:43";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"0cbad308-79f8-409c-9df9-ab0e9b95d918";"565206201910409";"Pending";"2019-07-10 12:30:33";NULL;NULL;"init";"43";"2019-07-10 12:30:34";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"0cd762f0-3f14-443d-badd-a1bdeeb0e65c";"227011201919915";"Pending";"2019-12-19 02:56:09";NULL;NULL;"init";"139";"2019-12-19 02:56:09";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"0d0c7a23-cf5f-4efa-95bb-1652ab30abbd";"84009201909608";"gopay";"2019-10-09 06:41:38";"2019-10-09 13:41:44";"2019-10-09 06:41:48";"settlement";"97";"2019-10-09 06:41:38";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"0ddd240d-ca94-4799-b754-ea1bb32b4e7c";"193700202003020";"alfamart";"2020-01-03 10:15:56";"2020-01-03 17:16:03";"2020-01-06 06:30:37";"settlement";"123";"2020-01-03 10:15:56";"390000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"0e1a6063-7705-4177-8bd3-9193b51d9574";"503011201924110";"Pending";"2019-12-24 11:06:31";NULL;NULL;"init";"139";"2019-12-24 11:06:31";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"0e2914e8-0880-4b91-b5ea-99f850776760";"477100202009908";"gopay";"2020-01-09 10:43:50";"2020-01-09 17:45:39";"2020-01-09 11:05:41";"expire";"155";"2020-01-09 10:43:50";"40000";"d2961f68-9350-4b2b-939a-474bad8dc928"
"0f8c8965-0de3-4221-b18b-2d2e8767ce27";"490600202003708";"indomaret";"2020-01-03 10:12:36";"2020-01-03 17:13:09";"2020-01-03 10:13:22";"settlement";"7";"2020-01-03 10:12:36";"120000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"0fc5726a-2efe-4a33-a6fa-e953569997b9";"592906201910612";"Pending";"2019-07-10 11:37:53";NULL;NULL;"init";"107";"2019-07-10 11:37:54";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"110aa21c-0b79-4d00-b54e-cfccfda864ac";"664211201918108";"Pending";"2019-12-18 04:13:14";NULL;NULL;"init";"148";"2019-12-18 04:13:14";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"121a52fc-ad3c-42f7-9619-1b16fd116ceb";"869611201918319";"Pending";"2019-12-18 02:33:35";NULL;NULL;"init";"148";"2019-12-18 02:33:35";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"132fc4bf-1f84-40ad-9934-46c5f889d646";"117100202003908";"alfamart";"2020-01-03 10:09:29";"2020-01-03 17:09:33";"2020-01-06 06:30:41";"settlement";"123";"2020-01-03 10:09:29";"390000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"1458f88d-4cdb-47d3-a6ef-982e532082d1";"961506201910114";"Pending";"2019-07-10 11:55:03";NULL;NULL;"init";"43";"2019-07-10 11:55:03";"45000";"f623443a-d9cf-4302-97da-d29fd2696997"
"162a85fa-7420-46c7-a909-f37e5a49642c";"560311201917915";"Pending";"2019-12-17 10:21:33";NULL;NULL;"init";"148";"2019-12-17 10:21:33";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"1652a4d1-0c44-4f77-bce6-5f3118254d72";"660211201903209";"indomaret";"2019-12-03 11:25:41";"2019-12-03 18:25:57";"2019-12-03 11:26:21";"settlement";"123";"2019-12-03 11:25:41";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"169ecbc1-6906-472a-b9d9-5ab0e38de2d6";"789911201919220";"Pending";"2019-12-19 03:00:49";NULL;NULL;"init";"139";"2019-12-19 03:00:49";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"19347577-ec0b-4992-9816-a49431402723";"50979201928618";"gopay";"2019-10-28 07:24:48";"2019-10-28 14:24:50";"2019-10-28 07:24:53";"settlement";"43";"2019-10-28 07:24:48";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"19d76acc-df74-4b5c-b000-b7db6114da73";"369111201919499";"Pending";"2019-12-19 02:56:03";NULL;NULL;"init";"139";"2019-12-19 02:56:03";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"1a7c82b6-2b80-4c90-ab27-e5c7c53eb72e";"806411201917016";"Pending";"2019-12-17 09:14:52";NULL;NULL;"init";"148";"2019-12-17 09:14:52";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"1bbc021b-bd04-4762-9b69-7eeeb48d7cd0";"09101120191706";"Pending";"2019-12-17 10:22:19";NULL;NULL;"init";"148";"2019-12-17 10:22:19";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"1c71fd43-1d51-4596-8be8-30864bf75081";"066911201918315";"Pending";"2019-12-18 05:56:30";NULL;NULL;"init";"148";"2019-12-18 05:56:30";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"1e3ab1ff-9ab0-43b3-b4f3-ca2791a7d245";"337211201917615";"bni";"2019-12-17 11:08:39";"2019-12-17 18:09:05";"2019-12-17 11:09:20";"settlement";"7";"2019-12-17 11:08:39";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"1e846c2c-5551-4aee-a9c7-f96f0366139f";"424506201910013";"Pending";"2019-07-10 07:02:41";NULL;NULL;"init";"43";"2019-07-10 07:02:41";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"1e972fd4-b882-41d2-adef-5691ea1936cb";"80739201909808";"gopay";"2019-10-09 11:32:03";"2019-10-09 18:32:04";"2019-10-09 11:32:09";"settlement";"97";"2019-10-09 11:32:03";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"1fa6bcdf-2405-40ff-ac03-09bc023d530a";"794011201917215";"Pending";"2019-12-17 09:17:12";NULL;NULL;"init";"148";"2019-12-17 09:17:12";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"20e730d4-581d-4b8e-a493-9107f1beebe3";"323911201902612";"Pending";"2019-12-02 09:56:42";NULL;NULL;"init";"7";"2019-12-02 09:56:42";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"21540500-b1fa-4e4d-b4a2-345923ffa47a";"529806201910115";"Pending";"2019-07-10 12:37:40";NULL;NULL;"init";"43";"2019-07-10 12:37:40";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"228dad60-3998-4b64-9dbd-b6119efd9b1c";"818400202010108";"indomaret";"2020-01-10 03:45:48";"2020-01-10 10:46:05";"2020-01-10 03:46:33";"settlement";"123";"2020-01-10 03:45:48";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"231b81fa-2229-47f0-82f4-9b2741a13a00";"576108201927408";"alfamart";"2019-09-27 03:17:23";"2019-09-27 10:17:47";"2019-09-27 03:39:22";"settlement";"7";"2019-09-27 03:17:23";"230001";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"26728add-a431-44fe-9e8c-c39a958dfa44";"068207201909909";"Pending";"2019-08-09 06:21:58";NULL;NULL;"init";"43";"2019-08-09 06:21:58";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"294f152d-cba0-4310-9c26-0e2ef76cd22a";"757911201917315";"Pending";"2019-12-17 08:20:43";NULL;NULL;"init";"148";"2019-12-17 08:20:43";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"29600813-84d9-426a-b2ae-5be701772e03";"576207201901306";"Pending";"2019-08-01 04:02:23";NULL;NULL;"init";"104";"2019-08-01 04:02:23";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"297c1171-fe8e-4b07-9e73-3b0abf673614";"486911201917216";"Pending";"2019-12-17 08:20:34";NULL;NULL;"init";"148";"2019-12-17 08:20:34";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"2a113dd1-511e-4903-a71a-42ece180c3b2";"433006201911409";"Pending";"2019-07-11 04:04:58";NULL;NULL;"init";"43";"2019-07-11 04:04:58";"45000";"f623443a-d9cf-4302-97da-d29fd2696997"
"2a58aa1d-ea61-4bd6-bde3-a4bf39b119b9";"424111201911405";"alfamart";"2019-12-11 05:26:11";"2019-12-11 12:26:20";"2019-12-11 05:26:38";"settlement";"123";"2019-12-11 05:26:11";"390000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"2b10ebed-ba0b-43b3-bed0-d86a79b99a94";"567106201931209";"Pending";"2019-07-31 10:29:01";NULL;NULL;"init";"104";"2019-07-31 10:29:01";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"2c4743a6-1155-4b2d-b3ee-f7da65d0df35";"533911201917015";"Pending";"2019-12-17 10:18:43";NULL;NULL;"init";"148";"2019-12-17 10:18:43";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"2c7e043a-6e92-4407-aba0-9819d27aec04";"172011201905404";"indomaret";"2019-12-05 03:47:02";"2019-12-05 10:47:07";"2019-12-05 03:47:22";"settlement";"123";"2019-12-05 03:47:02";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"2d0256f2-bdc8-45a3-b3a8-ca315f7ebef4";"064211201917815";"Pending";"2019-12-17 08:20:53";NULL;NULL;"init";"148";"2019-12-17 08:20:53";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"2e4e06eb-686b-4dfb-b839-0a7c908019a7";"017306201931709";"gopay";"2019-07-31 10:34:29";"2019-07-31 17:34:35";"2019-07-31 11:34:39";"expire";"104";"2019-07-31 10:34:29";"230000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"2ef0f940-59d0-4e17-8659-638088ba7bed";"989207201901807";"Pending";"2019-08-01 04:03:37";NULL;NULL;"init";"104";"2019-08-01 04:03:37";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"302e99bc-be86-4de9-89b0-9ecb4e94684b";"912711201918722";"Pending";"2019-12-18 02:34:13";NULL;NULL;"init";"148";"2019-12-18 02:34:13";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"30606e72-e9eb-4f55-9fb8-e95206b43b0d";"34979201909209";"alfamart";"2019-10-09 11:05:20";"2019-10-09 18:05:25";"2019-10-09 11:05:39";"settlement";"123";"2019-10-09 11:05:20";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"32163389-5cf4-45b5-8f1b-458732651021";"225200202002709";"bca";"2020-01-02 10:25:49";"2020-01-02 17:26:12";"2020-01-06 06:31:11";"expire";"123";"2020-01-02 10:25:49";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"326c5cb5-9af8-4ba4-8379-4667ecba9c04";"480711201919221";"Pending";"2019-12-19 02:51:25";NULL;NULL;"init";"139";"2019-12-19 02:51:25";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"3334bfee-803e-48d0-9206-1dcc6e0f7128";"120706201910712";"Pending";"2019-07-10 13:27:33";NULL;NULL;"init";"43";"2019-07-10 13:27:34";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"34930523-ce02-4763-974b-a0f264f2c02c";"628907201902310";"Pending";"2019-08-02 04:30:34";NULL;NULL;"init";"7";"2019-08-02 04:30:35";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"35f5d63a-fc4a-4cfd-840b-ea4dcf1c0590";"414011201903524";"bca";"2019-12-03 06:28:44";"2019-12-03 13:28:58";"2019-12-03 06:29:18";"settlement";"123";"2019-12-03 06:28:44";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"35fe8588-e7ea-44ef-bd50-79e6e7972d64";"902311201902109";"alfamart";"2019-12-02 02:48:40";"2019-12-02 09:48:59";"2019-12-02 02:50:33";"settlement";"148";"2019-12-02 02:48:40";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"3614163f-16f8-4c0f-a27a-776d6ed7be8e";"66219201924305";"alfamart";"2019-10-24 08:45:02";"2019-10-24 15:45:07";"2019-10-24 08:47:12";"settlement";"123";"2019-10-24 08:45:02";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"39165e8c-8b0c-4dfd-b962-52a01606e4a2";"695211201917717";"Pending";"2019-12-17 13:46:20";NULL;NULL;"init";"148";"2019-12-17 13:46:20";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"3ad5da47-baa8-402f-b810-d16ce3653527";"276508201927210";"alfamart";"2019-09-27 02:16:21";"2019-09-27 09:16:33";"2019-09-27 06:47:18";"settlement";"43";"2019-09-27 02:16:21";"40000";"f623443a-d9cf-4302-97da-d29fd2696997"
"3c718a8b-1c0d-4d09-85e5-44696f77299d";"957806201910713";"Pending";"2019-07-10 10:11:07";NULL;NULL;"init";"107";"2019-07-10 10:11:07";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"3c7af512-4244-4df9-a96e-23f8c811bd56";"099110201928110";"alfamart";"2019-11-28 06:51:51";"2019-11-28 13:52:03";"2019-11-28 06:52:20";"settlement";"123";"2019-11-28 06:51:51";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"3ecec2bc-cddb-4b76-848e-b5631af21716";"97409201909140";"alfamart";"2019-10-09 09:41:39";"2019-10-09 16:41:45";"2019-10-09 09:41:58";"settlement";"123";"2019-10-09 09:41:39";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"3f7218d0-ca0e-41d6-acfa-e72c553cf96e";"771511201918916";"Pending";"2019-12-18 03:49:58";NULL;NULL;"init";"148";"2019-12-18 03:49:58";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"4168dd7d-c98c-477f-960e-01b2acdec649";"63819201909915";"alfamart";"2019-10-09 09:23:29";"2019-10-09 16:23:35";"2019-10-09 09:23:48";"settlement";"123";"2019-10-09 09:23:29";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"41e29c0e-3853-4d84-a007-9e3edce7c6e7";"774610201915015";"alfamart";"2019-11-15 02:44:52";"2019-11-15 09:45:17";"2019-11-15 03:05:02";"settlement";"7";"2019-11-15 02:44:52";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"443ad5db-f410-4793-be81-b68f1e4dcbaf";"73930020200308";"indomaret";"2020-01-03 09:07:59";"2020-01-03 16:08:53";"2020-01-03 09:09:07";"settlement";"7";"2020-01-03 09:07:59";"120000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"45c02412-2acb-44a4-8490-e45714676245";"596111201917614";"Pending";"2019-12-17 10:40:42";NULL;NULL;"init";"148";"2019-12-17 10:40:42";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"46016eed-6b6f-4784-841b-5b07e3182418";"45990820191908";"alfamart";"2019-09-19 06:10:46";"2019-09-19 13:11:06";"2019-09-19 06:12:00";"settlement";"127";"2019-09-19 06:10:46";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"4825feb5-ebd7-4e77-b5a1-4dd96471f7fa";"892811201917515";"Pending";"2019-12-17 10:20:58";NULL;NULL;"init";"148";"2019-12-17 10:20:58";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"4885f0b5-750d-4362-9d96-d7ba811b78ac";"495007201901308";"Pending";"2019-08-01 03:58:18";NULL;NULL;"init";"104";"2019-08-01 03:58:18";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"497b942f-2871-475c-b351-77441810ad81";"310411201917215";"Pending";"2019-12-17 13:49:07";NULL;NULL;"init";"148";"2019-12-17 13:49:07";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"49c8da7c-2cfc-4bb2-92ff-48181907b6e6";"897206201910315";"Pending";"2019-07-10 10:32:46";NULL;NULL;"init";"43";"2019-07-10 10:32:46";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"4aaba7ce-7212-4073-a768-badaaca24515";"710806201910515";"Pending";"2019-07-10 10:07:57";NULL;NULL;"init";"107";"2019-07-10 10:07:58";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"4ab393e5-112a-4f68-8980-9357cdc7dbf4";"555911201917815";"Pending";"2019-12-17 10:52:41";NULL;NULL;"init";"148";"2019-12-17 10:52:41";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"4bde3326-a978-46c2-b12e-41d4ab7cd789";"849011201902909";"indomaret";"2019-12-02 19:28:55";"2019-12-03 02:29:16";"2019-12-02 19:29:42";"settlement";"7";"2019-12-02 19:28:55";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"4c67b63f-1fc4-4ffe-b99a-5e43e5819324";"384210201928813";"alfamart";"2019-11-28 04:42:22";"2019-11-28 11:42:34";"2019-11-28 04:42:56";"settlement";"123";"2019-11-28 04:42:22";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"4c95dab8-7e8e-43a1-bfe3-6545ba86d784";"282511201917714";"Pending";"2019-12-17 10:52:24";NULL;NULL;"init";"148";"2019-12-17 10:52:24";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"4e19b07b-336f-4431-83aa-41878f019bfd";"445211201917318";"Pending";"2019-12-17 08:15:06";NULL;NULL;"init";"148";"2019-12-17 08:15:06";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"4e48f241-3a27-48c5-b4ee-f22b3aaf0536";"343211201918316";"Pending";"2019-12-18 02:26:22";NULL;NULL;"init";"148";"2019-12-18 02:26:22";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"50100920-bd5a-44c9-a8e5-c70f12c5f93a";"05790620191009";"gopay";"2019-07-10 08:55:13";"2019-07-10 15:55:15";"2019-07-10 09:00:53";"settlement";"84";"2019-07-10 08:55:13";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"50ed85c2-203e-4901-bbfc-6d57787e1a90";"262311201917038";"bca";"2019-12-17 09:43:29";"2019-12-17 16:43:39";"2019-12-18 09:43:41";"expire";"148";"2019-12-17 09:43:29";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"514cd271-8c4e-44d4-9d57-177e02f865df";"17221120190507";"indomaret";"2019-12-05 04:00:52";"2019-12-05 11:00:58";"2019-12-05 04:01:12";"settlement";"123";"2019-12-05 04:00:52";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"5219fb04-d3f7-4279-8995-4114d6a04b7a";"227311201916215";"indomaret";"2019-12-16 09:51:00";"2019-12-16 16:55:34";"2019-12-17 09:55:35";"expire";"135";"2019-12-16 09:51:00";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"53366990-831b-4f07-9b17-d02dc37e2bdd";"254711201903205";"Pending";"2019-12-03 06:48:43";NULL;NULL;"init";"7";"2019-12-03 06:48:43";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"5469a8f1-04d4-4f90-a126-3da247e84143";"78130020200608";"permata";"2020-01-06 06:20:04";"2020-01-06 13:20:23";"2020-01-06 06:30:06";"settlement";"123";"2020-01-06 06:20:04";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"54adb907-188b-4b22-b058-81cad40b380a";"748700202003508";"Pending";"2020-01-03 12:23:15";NULL;NULL;"init";"7";"2020-01-03 12:23:15";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"54fd1422-b224-4124-a92b-0bf6ba47f022";"177106201910612";"Pending";"2019-07-10 13:55:11";NULL;NULL;"init";"43";"2019-07-10 13:55:12";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"560bd3f9-6687-4402-a8a1-e399f49d39f9";"135606201910512";"Pending";"2019-07-10 12:37:38";NULL;NULL;"init";"43";"2019-07-10 12:37:39";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"56931ef8-8917-43a8-af47-b0b6b7abdbe0";"420711201917015";"bni";"2019-12-17 11:12:09";"2019-12-17 18:13:24";"2019-12-17 11:13:42";"settlement";"7";"2019-12-17 11:12:09";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"579af507-4207-4bdb-adeb-4754e58d4150";"505108201907906";"Pending";"2019-09-07 00:49:02";NULL;NULL;"init";"12";"2019-09-07 00:49:02";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
