"UniqueTransactionId";"UniqueOrderId";"TransactionPlaceStatus";"InitiatingOrderTime";"OrderPlacedTime";"CompletedOrderTransactionDate";"TransactionStatus";"UserId";"OrderCreatedDate";"GrossPrice";"UniquePackageId"
"58aaabb2-4a46-477f-ae34-9670f6b25eb1";"839408201919911";"Pending";"2019-09-19 06:08:18";NULL;NULL;"init";"127";"2019-09-19 06:08:18";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"5f06ce11-df2c-4659-beec-ead4a04b815b";"907311201919207";"Pending";"2019-12-19 02:53:34";NULL;NULL;"init";"139";"2019-12-19 02:53:34";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"5f2f5ab9-8c96-4552-a14c-d556f110e70f";"286311201917915";"Pending";"2019-12-17 09:47:37";NULL;NULL;"init";"148";"2019-12-17 09:47:37";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"5fb6b86f-786d-49ba-a49e-7e2788a3d678";"836411201918916";"Pending";"2019-12-18 03:06:38";NULL;NULL;"init";"148";"2019-12-18 03:06:38";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"60104afa-12f0-40da-bd6c-709d62bed14e";"297711201918907";"Pending";"2019-12-18 04:07:11";NULL;NULL;"init";"148";"2019-12-18 04:07:11";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"651ca3c8-86b2-4b6f-9866-c689d2340ad5";"652411201917215";"Pending";"2019-12-17 10:41:05";NULL;NULL;"init";"148";"2019-12-17 10:41:05";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"678e5106-562c-4e33-8917-4c2c416b3459";"038900202010514";"indomaret";"2020-01-10 03:52:56";"2020-01-10 10:53:25";"2020-01-10 03:53:42";"settlement";"123";"2020-01-10 03:52:56";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"67b2a938-d25e-490d-9209-43a248a9623d";"802711201917915";"Pending";"2019-12-17 10:05:33";NULL;NULL;"init";"148";"2019-12-17 10:05:33";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"68048805-59e4-4316-ac3e-9198b421b407";"99859201910907";"alfamart";"2019-10-10 02:10:42";"2019-10-10 09:10:45";"2019-10-10 02:11:02";"settlement";"123";"2019-10-10 02:10:42";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"680ec67c-4a7d-41e9-8889-237603cd835c";"599411201904504";"indomaret";"2019-12-04 07:14:50";"2019-12-04 14:14:58";"2019-12-04 07:15:15";"settlement";"123";"2019-12-04 07:14:50";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"682219e3-063b-4a52-a613-0c1f89930fab";"518611201903342";"echannel";"2019-12-03 06:33:13";"2019-12-03 13:54:05";"2019-12-03 06:54:21";"settlement";"123";"2019-12-03 06:33:13";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"6904c12e-c2c2-4ee3-9c8a-3ba1d9ad49d3";"150011201919534";"Pending";"2019-12-19 02:48:43";NULL;NULL;"init";"139";"2019-12-19 02:48:43";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"69d360e5-9664-4086-a332-a0ba3bbc4016";"192106201910814";"Pending";"2019-07-10 12:37:39";NULL;NULL;"init";"43";"2019-07-10 12:37:39";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"6c3492f8-8706-4fce-b3ae-6965d4d99c2d";"986610201928309";"indomaret";"2019-11-28 07:43:48";"2019-11-28 14:43:55";"2019-11-28 07:44:07";"settlement";"123";"2019-11-28 07:43:48";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"6c3654f8-9da7-4504-9d2b-12aa91e1823a";"81950020200309";"alfamart";"2020-01-03 10:02:38";"2020-01-03 17:02:58";"2020-01-06 06:30:45";"settlement";"123";"2020-01-03 10:02:38";"390000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"6c59394a-7dfd-4e1b-8262-a76960d70a92";"28261120191606";"mandiri";"2019-12-16 07:59:30";"2019-12-16 15:00:34";"2019-12-17 08:00:38";"expire";"7";"2019-12-16 07:59:30";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"6c88ede2-8dcf-4f2c-a447-84a7a124c8bb";"993711201917015";"Pending";"2019-12-17 10:18:36";NULL;NULL;"init";"148";"2019-12-17 10:18:36";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"6e3c6ce2-a1b8-4ac3-abd3-0893a635b60f";"597008201926309";"Pending";"2019-09-26 19:20:02";NULL;NULL;"init";"43";"2019-09-26 19:20:02";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"702ca0df-5e39-4768-b34b-a22a6883404f";"705111201917115";"Pending";"2019-12-17 09:37:18";NULL;NULL;"init";"148";"2019-12-17 09:37:18";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"7060e629-bc67-4d82-be58-9d26ef7540a4";"664011201904503";"bca";"2019-12-04 10:18:51";"2019-12-04 17:19:05";"2019-12-04 10:25:08";"settlement";"132";"2019-12-04 10:18:51";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"70fb754e-9320-4420-9737-86ac4450891b";"206111201903105";"bca";"2019-12-03 06:24:53";"2019-12-03 13:26:04";"2019-12-03 06:26:37";"settlement";"123";"2019-12-03 06:24:53";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"7116ad7e-778a-456a-962a-a76bb765ed09";"758511201903404";"bank_transfer";"2019-12-03 06:20:07";"2019-12-03 13:20:26";"2019-12-03 06:20:45";"settlement";"123";"2019-12-03 06:20:07";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"713d6856-5d9c-4e6d-bb41-3900d852e377";"803606201910115";"Pending";"2019-07-10 12:37:40";NULL;NULL;"init";"43";"2019-07-10 12:37:40";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"715164c8-6c80-4e67-8090-00f3e5589707";"92950020200608";"bca";"2020-01-06 06:13:06";"2020-01-06 13:13:38";"2020-01-06 06:30:10";"settlement";"123";"2020-01-06 06:13:06";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"7163754b-099a-49c0-8168-15c8e762b69c";"29009201909210";"gopay";"2019-10-09 09:15:19";"2019-10-09 16:15:21";"2019-10-09 09:15:26";"settlement";"97";"2019-10-09 09:15:19";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"71a8d860-5694-4b6d-8116-eabd0be39d5e";"412711201918606";"Pending";"2019-12-18 04:17:02";NULL;NULL;"init";"148";"2019-12-18 04:17:02";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"727db1fb-1518-4b48-9868-3a1a480d8d74";"267911201924306";"Pending";"2019-12-24 11:07:07";NULL;NULL;"init";"139";"2019-12-24 11:07:07";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"7284b7b4-3c63-455b-a516-40a54828f1f0";"81929201909406";"alfamart";"2019-10-09 11:07:44";"2019-10-09 18:07:48";"2019-10-09 11:08:02";"settlement";"123";"2019-10-09 11:07:44";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"73aff89b-d7f6-4802-8772-94e2aaaf6a06";"127211201917406";"Pending";"2019-12-17 08:54:40";NULL;NULL;"init";"148";"2019-12-17 08:54:40";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"7418c567-91f6-4db6-98bb-dc8d02fcfe57";"187706201910910";"Pending";"2019-07-10 10:50:09";NULL;NULL;"init";"107";"2019-07-10 10:50:09";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"7477f660-fd35-4039-8e2e-ad257be028ee";"225211201918316";"Pending";"2019-12-18 02:26:39";NULL;NULL;"init";"148";"2019-12-18 02:26:39";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"74fee95a-b1e3-426a-bc2f-1690d74fc5e4";"731311201917216";"Pending";"2019-12-17 08:14:54";NULL;NULL;"init";"148";"2019-12-17 08:14:54";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"7652b64b-1f6a-4c30-be57-686a2bb798c2";"41629201924812";"alfamart";"2019-10-24 09:53:15";"2019-10-24 16:53:19";"2019-10-24 09:55:48";"settlement";"123";"2019-10-24 09:53:15";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"7735cd27-289e-4b9d-88f1-6f1bee456d19";"126406201910210";"Pending";"2019-07-10 10:06:52";NULL;NULL;"init";"107";"2019-07-10 10:06:52";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"77fb1e8b-786e-4674-88c7-b98b55be31ea";"85529201909109";"gopay";"2019-10-09 08:28:03";"2019-10-09 15:28:05";"2019-10-09 09:15:07";"settlement";"97";"2019-10-09 08:28:03";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"7834f1c7-094e-4235-b857-0f17d42fd73d";"935708201909013";"Pending";"2019-09-09 08:44:36";NULL;NULL;"init";"122";"2019-09-09 08:44:36";"230001";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"7841c1fa-b580-4cb0-a324-d21b32801791";"011608201907106";"Pending";"2019-09-07 00:31:28";NULL;NULL;"init";"43";"2019-09-07 00:31:28";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"78d9ab46-6069-4787-87cd-8cc7bef42f9e";"525506201910812";"Pending";"2019-07-10 09:35:07";NULL;NULL;"init";"107";"2019-07-10 09:35:07";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"7ad14573-f223-4965-bd2c-404385eaf482";"425907201927506";"gopay";"2019-08-27 07:06:51";"2019-08-27 14:07:09";"2019-08-27 07:07:48";"settlement";"43";"2019-08-27 07:06:51";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"7b396ea1-7c7c-4c2a-957b-11ddcd5dbb5e";"988011201902908";"indomaret";"2019-12-02 09:59:03";"2019-12-02 16:59:45";"2019-12-02 10:02:02";"settlement";"7";"2019-12-02 09:59:03";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"7bce7c65-dce3-4c65-95e6-8547ced3788d";"340007201901914";"Pending";"2019-08-01 04:23:00";NULL;NULL;"init";"104";"2019-08-01 04:23:00";"230000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"7d6e3d1a-04ae-4d54-8d55-85873e9d0665";"479606201910512";"Pending";"2019-07-10 10:51:27";NULL;NULL;"init";"107";"2019-07-10 10:51:27";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"7d7f1ecc-b4b9-4098-b312-d2f36572ab93";"03169201910108";"alfamart";"2019-10-10 02:10:30";"2019-10-10 09:10:34";"2019-10-11 02:10:39";"expire";"123";"2019-10-10 02:10:30";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"7e22ac29-89e0-4e80-886c-658a28d0c00c";"644907201902607";"Pending";"2019-08-02 04:29:22";NULL;NULL;"init";"104";"2019-08-02 04:29:22";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"7ef198ac-2bb2-42a3-9f9a-8a0cf39bef43";"342700202003409";"indomaret";"2020-01-03 09:10:41";"2020-01-03 16:10:47";"2020-01-06 06:30:52";"settlement";"123";"2020-01-03 09:10:41";"390000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"7efb5fc9-7f07-4919-a977-fc02f02e300c";"670208201927308";"gopay";"2019-09-27 02:19:38";"2019-09-27 09:19:45";"2019-09-27 06:48:21";"settlement";"43";"2019-09-27 02:19:38";"110000";"7742bfa4-099d-46d5-9328-4b679a677c3b"
"7f463d40-9a91-4b93-8b53-e685e28e4b35";"66409201909309";"alfamart";"2019-10-09 09:27:03";"2019-10-09 16:27:13";"2019-10-09 09:27:29";"settlement";"123";"2019-10-09 09:27:03";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"803e072b-92d9-47b4-a9c2-ae3e31385cbf";"295706201910511";"Pending";"2019-07-10 14:47:38";NULL;NULL;"init";"43";"2019-07-10 14:47:39";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"81527715-f690-4b26-9a5d-1b581f3c1d38";"641811201904606";"bca";"2019-12-04 10:25:18";"2019-12-04 17:25:26";"2019-12-04 10:26:13";"settlement";"132";"2019-12-04 10:25:18";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"819828e8-ce11-4c23-a075-13c0c4168640";"268000202003908";"alfamart";"2020-01-03 10:35:35";"2020-01-03 17:35:39";"2020-01-06 06:30:29";"settlement";"123";"2020-01-03 10:35:35";"120000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"819b8cdd-0915-41c0-b16b-22207d4a914d";"728011201918819";"Pending";"2019-12-18 02:26:09";NULL;NULL;"init";"148";"2019-12-18 02:26:09";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"819e79a6-3083-419a-8904-a805aa35a169";"337908201926809";"Pending";"2019-09-26 18:25:21";NULL;NULL;"init";"43";"2019-09-26 18:25:21";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"831bfe1c-c5de-434c-bb5a-552b69f36441";"205711201918016";"Pending";"2019-12-18 02:29:54";NULL;NULL;"init";"148";"2019-12-18 02:29:54";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"83cef4ac-5dfc-438f-ae5c-0fde4746cf0e";"382710201928617";"alfamart";"2019-11-28 03:50:02";"2019-11-28 10:50:18";"2019-11-28 03:50:54";"settlement";"123";"2019-11-28 03:50:02";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"8420294a-f6f8-4a77-b1da-95b6f2e88a7d";"111008201907706";"Pending";"2019-09-07 01:01:54";NULL;NULL;"init";"43";"2019-09-07 01:01:54";"230001";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"85661981-302f-418d-90a3-709959714bd3";"762311201917516";"Pending";"2019-12-17 08:38:26";NULL;NULL;"init";"148";"2019-12-17 08:38:26";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"86f19d92-00a8-4fb4-a990-802a305ee58e";"229911201917515";"Pending";"2019-12-17 09:16:58";NULL;NULL;"init";"148";"2019-12-17 09:16:58";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"878773e3-5728-470e-8b95-38ba9a241ed8";"618608201927909";"indomaret";"2019-09-27 04:10:52";"2019-09-27 11:11:11";"2019-09-27 04:11:44";"settlement";"123";"2019-09-27 04:10:52";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"87c475ba-6427-4315-903a-19d3cf81a125";"141711201904806";"indomaret";"2019-12-04 03:56:59";"2019-12-04 10:57:06";"2019-12-04 03:57:22";"settlement";"123";"2019-12-04 03:56:59";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"88aa5751-02d5-4e83-843e-8ed5482083d7";"41120820190706";"Pending";"2019-09-07 01:17:53";NULL;NULL;"init";"12";"2019-09-07 01:17:53";"230001";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"8bf72594-e847-4bb4-8fe4-085aac408fc5";"150106201931509";"gopay";"2019-07-31 10:32:52";"2019-07-31 17:33:02";"2019-07-31 11:33:10";"expire";"104";"2019-07-31 10:32:53";"230000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"8c7efdb8-e9ec-47b1-b135-5c9e9f83eb4c";"507706201910809";"Pending";"2019-07-10 13:18:46";NULL;NULL;"init";"43";"2019-07-10 13:18:46";"45000";"f623443a-d9cf-4302-97da-d29fd2696997"
"8cc8017a-0384-4463-817a-283616719120";"813011201917515";"Pending";"2019-12-17 10:29:03";NULL;NULL;"init";"148";"2019-12-17 10:29:03";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"8ce49d9c-af45-4216-9efb-474dbee8c528";"005200202006880";"mandiri";"2020-01-06 04:50:34";"2020-01-06 11:59:40";"2020-01-06 06:30:23";"settlement";"123";"2020-01-06 04:50:34";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"8cefa20e-3d88-478b-84f0-dba311652259";"50939201910508";"alfamart";"2019-10-10 08:17:57";"2019-10-10 15:18:02";"2019-10-10 08:18:17";"settlement";"123";"2019-10-10 08:17:57";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"8d35a7b7-bbcc-40d2-83db-c136833d849c";"182408201909507";"indomaret";"2019-09-09 02:58:26";"2019-09-09 10:00:11";"2019-09-09 03:09:19";"settlement";"12";"2019-09-09 02:58:27";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"8d6acd3c-f9c7-4ce6-a9e0-1eeeb5ff0e3f";"44919201924806";"alfamart";"2019-10-24 10:12:57";"2019-10-24 17:13:01";"2019-10-24 10:14:10";"settlement";"123";"2019-10-24 10:12:57";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"8dd272f6-ce15-4c61-8cc4-cfca728ebf73";"970706201931309";"bca";"2019-07-31 10:31:36";"2019-07-31 17:32:00";"2019-08-01 10:32:03";"expire";"104";"2019-07-31 10:31:37";"230000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"8e296519-d2fb-4d64-a1c5-bdfcf78ec74e";"476300202002709";"Pending";"2020-01-02 08:38:37";NULL;NULL;"init";"7";"2020-01-02 08:38:37";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"8e38891f-d962-46c1-93af-783c7ccccf46";"482106201910410";"Pending";"2019-07-10 07:02:27";NULL;NULL;"init";"43";"2019-07-10 07:02:28";"45000";"f623443a-d9cf-4302-97da-d29fd2696997"
"8eed3b1c-6032-499d-bfaa-2758f356e8cc";"580411201917315";"Pending";"2019-12-17 09:59:59";NULL;NULL;"init";"148";"2019-12-17 09:59:59";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"902f12ca-0a49-4c5c-8b0d-ac93e2b0b25b";"521610201911503";"alfamart";"2019-11-11 07:37:39";"2019-11-11 14:38:18";"2019-11-11 07:38:27";"settlement";"139";"2019-11-11 07:37:39";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"909dbfe2-b87c-4255-893e-d151d49db79e";"93729201911617";"alfamart";"2019-10-11 10:20:32";"2019-10-11 17:20:50";"2019-10-11 10:21:09";"settlement";"7";"2019-10-11 10:20:32";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"90d84e7b-0539-4225-9abb-bd298e55ca40";"530608201907411";"Pending";"2019-09-07 01:26:33";NULL;NULL;"init";"122";"2019-09-07 01:26:34";"230001";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"913d6882-2a82-4903-9618-ec8158db9fdb";"295210201928119";"indomaret";"2019-11-28 07:35:57";"2019-11-28 14:36:20";"2019-11-28 07:36:34";"settlement";"123";"2019-11-28 07:35:57";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"91761564-c440-414c-bc65-a88195c892b1";"906711201918016";"Pending";"2019-12-18 02:26:31";NULL;NULL;"init";"148";"2019-12-18 02:26:31";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"918a31f8-f6b7-4c4d-8856-6a4ce6895631";"644311201924914";"Pending";"2019-12-24 11:06:44";NULL;NULL;"init";"139";"2019-12-24 11:06:44";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"923b2fa1-4b49-4f84-9793-156cd23186c0";"636011201917615";"Pending";"2019-12-17 10:19:15";NULL;NULL;"init";"148";"2019-12-17 10:19:15";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"932495ef-05f3-4349-b829-6907af57c1bf";"617506201931106";"Pending";"2019-07-31 10:30:25";NULL;NULL;"init";"104";"2019-07-31 10:30:25";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"9332bd0b-bf8f-43fd-ab36-a2b2f8c444e5";"237708201907405";"Pending";"2019-09-07 00:32:07";NULL;NULL;"init";"43";"2019-09-07 00:32:07";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"94a21224-3cdd-4dfe-b501-0e47a10e5598";"165511201911407";"gopay";"2019-12-11 19:31:52";"2019-12-12 02:32:10";"2019-12-11 19:32:15";"settlement";"43";"2019-12-11 19:31:52";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"94f19587-f151-4c42-be8c-eae82dff8382";"811811201917516";"Pending";"2019-12-17 09:21:47";NULL;NULL;"init";"148";"2019-12-17 09:21:47";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"958211f4-9bb5-4a17-9e93-0cb1dda6a6f5";"968206201910112";"Pending";"2019-07-10 10:19:57";NULL;NULL;"init";"107";"2019-07-10 10:19:57";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"9625252a-1ac1-4028-99f1-e79bf86ff8b2";"871108201927207";"Pending";"2019-09-27 03:15:22";NULL;NULL;"init";"12";"2019-09-27 03:15:22";"230001";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"96c910d2-8c4b-46f1-aa9e-09ab7024a5f0";"282600202010917";"indomaret";"2020-01-10 03:54:05";"2020-01-10 10:54:12";"2020-01-10 03:54:29";"settlement";"123";"2020-01-10 03:54:05";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"96f01d8c-ce26-47fe-bada-4055dd6e97b8";"693800202006108";"bca";"2020-01-06 06:11:39";"2020-01-06 13:11:46";"2020-01-06 06:30:14";"settlement";"123";"2020-01-06 06:11:39";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"97b01f21-b79f-4cf9-9ffc-a271445dec52";"26991120190408";"indomaret";"2019-12-04 03:49:13";"2019-12-04 10:49:18";"2019-12-04 03:49:31";"settlement";"123";"2019-12-04 03:49:13";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"986e6c54-8f95-4105-a2c7-715a7e571a45";"13869201918108";"gopay";"2019-10-18 04:25:08";"2019-10-18 11:25:10";"2019-10-18 05:25:17";"expire";"127";"2019-10-18 04:25:08";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"98d12c5a-9d53-44c8-a7a2-b3c7b6a5b6f7";"637510201918213";"alfamart";"2019-11-18 07:20:27";"2019-11-18 14:20:43";"2019-11-18 07:21:06";"settlement";"132";"2019-11-18 07:20:27";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"998f1aef-fd5d-48b7-9a53-939eecc18db0";"462411201917116";"Pending";"2019-12-17 13:49:23";NULL;NULL;"init";"148";"2019-12-17 13:49:23";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"99fd0bac-4d1b-4db0-977f-d5c64989e061";"627311201917615";"Pending";"2019-12-17 09:45:53";NULL;NULL;"init";"148";"2019-12-17 09:45:53";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"9a522570-55ad-45da-a3a5-ce33b5f69fd1";"474711201917815";"Pending";"2019-12-17 08:07:00";NULL;NULL;"init";"148";"2019-12-17 08:07:00";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"9aabb100-21d1-4b20-a1c3-3852b6fca5c5";"529211201904805";"indomaret";"2019-12-04 04:48:09";"2019-12-04 11:48:39";"2019-12-04 04:48:55";"settlement";"7";"2019-12-04 04:48:09";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"9b2b2d96-9a2b-462a-94bc-374e7c5d49dd";"508611201905503";"indomaret";"2019-12-05 03:45:37";"2019-12-05 10:45:46";"2019-12-05 03:46:30";"settlement";"123";"2019-12-05 03:45:37";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"9b7da5d1-43ac-4181-9180-7f0a73bd6ae7";"802206201910911";"Pending";"2019-07-10 06:35:13";NULL;NULL;"init";"43";"2019-07-10 06:35:13";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"9bd4a2dc-63bf-4352-ab01-789aeb7519b2";"03999201909711";"gopay";"2019-10-09 08:23:30";"2019-10-09 15:23:32";"2019-10-09 09:15:11";"settlement";"97";"2019-10-09 08:23:30";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"9ecb3ed9-8493-4e6c-9b67-87796ba25e44";"64879201910639";"alfamart";"2019-10-10 08:11:40";"2019-10-10 15:11:43";"2019-10-10 08:12:03";"settlement";"123";"2019-10-10 08:11:40";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"9fe8904b-49d2-4da8-8cdb-9b7c60bffa21";"827208201907805";"Pending";"2019-09-07 01:23:14";NULL;NULL;"init";"12";"2019-09-07 01:23:14";"230001";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"a06cf41a-ea3b-4206-a4b9-4afff5de9203";"994511201917708";"Pending";"2019-12-17 08:17:41";NULL;NULL;"init";"148";"2019-12-17 08:17:41";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"a119fcfe-7e14-4e25-b444-b4ba8414d55c";"695207201909109";"Pending";"2019-08-09 06:22:10";NULL;NULL;"init";"43";"2019-08-09 06:22:10";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"a16e0687-8600-4299-9c0b-465566792a6c";"123410201928905";"Pending";"2019-11-28 07:22:59";NULL;NULL;"init";"123";"2019-11-28 07:22:59";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"a1d5f34f-ef52-4fd8-87eb-7794987e8d5b";"694306201910212";"Pending";"2019-07-10 12:37:40";NULL;NULL;"init";"43";"2019-07-10 12:37:40";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"a286146c-63f6-4096-8770-0549534f8c1b";"484411201903708";"bni";"2019-12-03 06:11:10";"2019-12-03 13:14:06";"2019-12-03 06:14:49";"settlement";"123";"2019-12-03 06:11:10";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"a30253c4-7ec4-4273-b85e-5d9131deff2b";"847411201917610";"Pending";"2019-12-17 08:14:33";NULL;NULL;"init";"148";"2019-12-17 08:14:33";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"a806e9e9-6c55-45d5-8bbb-f37b8b00f363";"352211201912908";"bca";"2019-12-12 04:28:03";"2019-12-12 11:28:47";"2019-12-12 04:31:04";"settlement";"7";"2019-12-12 04:28:03";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"aa13b920-1222-45f7-ad17-625581d9573a";"638011201917715";"Pending";"2019-12-17 09:35:58";NULL;NULL;"init";"123";"2019-12-17 09:35:58";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
