"UniqueTransactionId";"UniqueOrderId";"TransactionPlaceStatus";"InitiatingOrderTime";"OrderPlacedTime";"CompletedOrderTransactionDate";"TransactionStatus";"UserId";"OrderCreatedDate";"GrossPrice";"UniquePackageId"
"aa54846a-787f-4151-918b-528e085d7841";"084410201928918";"alfamart";"2019-11-28 07:34:06";"2019-11-28 14:34:21";"2019-11-28 07:34:35";"settlement";"123";"2019-11-28 07:34:06";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"aab61f09-0551-44c2-b98c-d148851535e2";"123108201927708";"bca";"2019-09-27 07:25:02";"2019-09-27 14:25:07";"2019-09-28 07:25:10";"expire";"43";"2019-09-27 07:25:02";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"aafb2ae4-109a-4ec8-ac7b-8c87641a40c1";"79879201911407";"alfamart";"2019-10-11 07:03:15";"2019-10-11 14:03:22";"2019-10-11 07:04:16";"settlement";"123";"2019-10-11 07:03:15";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"ae008a1d-13a4-4a7f-9edc-7c3d32bea738";"44799201909308";"alfamart";"2019-10-09 09:01:26";"2019-10-09 16:01:32";"2019-10-09 09:01:46";"settlement";"123";"2019-10-09 09:01:26";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"aeb11391-bd5e-4dce-bb22-59eef8dc5b20";"01499201909706";"gopay";"2019-10-09 02:48:49";"2019-10-09 09:48:51";"2019-10-09 02:49:01";"settlement";"97";"2019-10-09 02:48:49";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"aec80128-cd7c-4eec-904d-f491e8e18269";"397811201923405";"Pending";"2019-12-23 06:08:38";NULL;NULL;"init";"148";"2019-12-23 06:08:38";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"aed063e4-ccea-4180-84db-d50b39875430";"463306201910511";"Pending";"2019-07-10 11:00:23";NULL;NULL;"init";"43";"2019-07-10 11:00:23";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"aedc6a30-02d1-42c7-bcc4-fe60ff066d4d";"677506201911712";"Pending";"2019-07-11 04:05:09";NULL;NULL;"init";"7";"2019-07-11 04:05:10";"45000";"f623443a-d9cf-4302-97da-d29fd2696997"
"af2deea2-6ffd-462b-badc-ecc66f3c25f6";"738511201918016";"Pending";"2019-12-18 04:13:29";NULL;NULL;"init";"148";"2019-12-18 04:13:29";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"af88b410-ddc4-4698-8ca8-31ce77568b86";"184008201927208";"Pending";"2019-09-27 03:14:06";NULL;NULL;"init";"12";"2019-09-27 03:14:06";"230001";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"af95825d-6954-41f4-b0c8-5bd01ebe9ac6";"143008201907906";"Pending";"2019-09-07 01:01:46";NULL;NULL;"init";"12";"2019-09-07 01:01:46";"40000";"f623443a-d9cf-4302-97da-d29fd2696997"
"b0cdacd6-0223-4ce3-8e1c-3d8d0f666a0e";"893511201917017";"Pending";"2019-12-17 08:11:48";NULL;NULL;"init";"148";"2019-12-17 08:11:48";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"b158d897-96fb-4b2d-b3b5-9a52f0e8b881";"348208201906108";"Pending";"2019-09-06 23:55:32";NULL;NULL;"init";"43";"2019-09-06 23:55:33";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"b1e40e89-06d1-417d-9390-2a634c9724ec";"230600202009610";"Pending";"2020-01-09 10:39:12";NULL;NULL;"init";"155";"2020-01-09 10:39:12";"40000";"d2961f68-9350-4b2b-939a-474bad8dc928"
"b3c5fb44-5f14-488c-bbef-79c46ac70556";"163006201931809";"bca_klikpay";"2019-07-31 10:34:01";"2019-07-31 17:34:08";"2019-07-31 12:34:12";"expire";"104";"2019-07-31 10:34:01";"230000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"b5675b0a-c286-411c-be3c-b40333f63d39";"800106201911810";"Pending";"2019-07-11 03:21:27";NULL;NULL;"init";"7";"2019-07-11 03:21:28";"45000";"f623443a-d9cf-4302-97da-d29fd2696997"
"b5763349-ab93-40ea-a0d1-e43ff01aed5b";"913611201917216";"Pending";"2019-12-17 09:15:16";NULL;NULL;"init";"148";"2019-12-17 09:15:16";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"b5871cfa-989b-449c-9373-c2600d39aa27";"612111201919816";"Pending";"2019-12-19 03:07:34";NULL;NULL;"init";"139";"2019-12-19 03:07:34";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"b607290d-091f-4ef5-bdc7-69a6b2992c7f";"83550620193109";"bca";"2019-07-31 10:36:08";"2019-07-31 17:36:17";"2019-08-01 10:36:23";"expire";"104";"2019-07-31 10:36:08";"230000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"b66e2c46-8e0b-41c5-87f7-ebc5a499b672";"024011201906104";"Pending";"2019-12-06 05:54:12";NULL;NULL;"init";"142";"2019-12-06 05:54:12";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"b744dfc8-5624-4a16-bfda-2d5582c8918d";"067711201918821";"Pending";"2019-12-18 02:30:07";NULL;NULL;"init";"148";"2019-12-18 02:30:07";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"b884e076-5148-4ca1-92cc-988cc1be87db";"959006201913913";"Pending";"2019-07-13 09:44:50";NULL;NULL;"init";"12";"2019-07-13 09:44:50";"45000";"f623443a-d9cf-4302-97da-d29fd2696997"
"bc3116eb-23c3-4c29-a97a-5312455c5d6d";"39609201909727";"alfamart";"2019-10-09 09:28:34";"2019-10-09 16:28:38";"2019-10-09 09:28:54";"settlement";"123";"2019-10-09 09:28:34";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"bc8758d1-a769-4080-937b-c72e19239d7e";"734400202003189";"Pending";"2020-01-03 10:04:06";NULL;NULL;"init";"154";"2020-01-03 10:04:06";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"bd5ea711-4f51-4cc0-beea-ad6d11ccf103";"981800202003708";"Pending";"2020-01-03 12:26:02";NULL;NULL;"init";"7";"2020-01-03 12:26:02";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"bd9481de-690e-4f3d-baed-3f869f331019";"654006201910909";"Pending";"2019-07-10 14:23:27";NULL;NULL;"init";"32";"2019-07-10 14:23:27";"45000";"f623443a-d9cf-4302-97da-d29fd2696997"
"bdc7546f-bdbc-4348-9c95-a86c18dce898";"229108201927308";"indomaret";"2019-09-27 06:28:52";"2019-09-27 13:29:05";"2019-09-27 06:29:22";"settlement";"123";"2019-09-27 06:28:52";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"bf71f469-30b1-4d93-be71-00aa78ebe487";"048011201917806";"Pending";"2019-12-17 10:30:31";NULL;NULL;"init";"148";"2019-12-17 10:30:31";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"bf9a95b8-52fd-444c-aa26-16c778b2f2f9";"115311201917715";"Pending";"2019-12-17 09:39:24";NULL;NULL;"init";"148";"2019-12-17 09:39:24";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"bfa46a34-fa41-4a58-8253-437d5b2379c2";"557306201910510";"Pending";"2019-07-10 10:00:01";NULL;NULL;"init";"107";"2019-07-10 10:00:02";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"bfb453e8-ebd1-4916-92bb-82e9f11cb878";"595907201901509";"Pending";"2019-08-01 03:50:25";NULL;NULL;"init";"104";"2019-08-01 03:50:25";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"c0cd75d0-96fd-4898-854d-4c19fed66d0d";"875906201910014";"gopay";"2019-07-10 07:57:51";"2019-07-10 14:57:59";"2019-09-06 03:44:36";"settlement";"108";"2019-07-10 07:57:52";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"c0f54f2d-0a2d-4b4a-bc93-885745ce8255";"08639201909808";"alfamart";"2019-10-09 08:51:38";"2019-10-09 15:51:49";"2019-10-09 08:52:07";"settlement";"123";"2019-10-09 08:51:38";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"c183fd90-e552-447a-90a0-d307969030bd";"704806201910109";"Pending";"2019-07-10 09:34:58";NULL;NULL;"init";"107";"2019-07-10 09:34:58";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"c209667d-134d-4b6d-969c-403f19873e16";"119811201904904";"indomaret";"2019-12-04 04:39:56";"2019-12-04 11:41:54";"2019-12-04 04:42:06";"settlement";"7";"2019-12-04 04:39:56";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"c47d6373-5f9c-43d0-abbc-9e3ef596e792";"891610201918308";"alfamart";"2019-11-18 07:23:40";"2019-11-18 14:23:52";"2019-11-18 07:24:07";"settlement";"123";"2019-11-18 07:23:40";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"c4ab723c-384e-4ce4-8cf8-0364cf92b86c";"77829201928618";"gopay";"2019-10-28 11:47:52";"2019-10-28 18:47:54";"2019-10-28 11:47:58";"settlement";"43";"2019-10-28 11:47:52";"150000";"e4ecd156-789f-4639-b03a-953aaad54d0c"
"c65180c8-9e8e-41b6-b875-16fb7d0bddcb";"555406201910910";"Pending";"2019-07-10 10:06:45";NULL;NULL;"init";"107";"2019-07-10 10:06:45";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"c704dbc7-a50c-4a6f-b3d6-0ba0d3dee4cc";"837111201918816";"Pending";"2019-12-18 02:53:20";NULL;NULL;"init";"148";"2019-12-18 02:53:20";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"c7dedbe6-3be1-472f-b81a-8893c5ba340a";"752406201910210";"Pending";"2019-07-10 06:51:52";NULL;NULL;"init";"43";"2019-07-10 06:51:53";"45000";"f623443a-d9cf-4302-97da-d29fd2696997"
"c847e65c-9254-42e7-92b7-fd13f0027400";"396206201910609";"gopay";"2019-07-10 08:58:13";"2019-07-10 15:58:17";"2019-07-10 09:03:14";"settlement";"43";"2019-07-10 08:58:14";"40000";"f623443a-d9cf-4302-97da-d29fd2696997"
"c883cba4-ea28-4859-a2a7-c033b34c7198";"73879201909535";"gopay";"2019-10-09 10:01:19";"2019-10-09 17:01:22";"2019-10-09 10:01:25";"settlement";"97";"2019-10-09 10:01:19";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"c8874340-8c79-439e-b409-9b22f7ef85a8";"513100202006908";"bni";"2020-01-06 06:09:53";"2020-01-06 13:10:02";"2020-01-06 06:30:17";"settlement";"123";"2020-01-06 06:09:53";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"c89cbc48-2fe1-4efd-9e29-503385aefae8";"583411201917408";"Pending";"2019-12-17 04:03:26";NULL;NULL;"init";"123";"2019-12-17 04:03:26";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"c9818468-d135-45f2-9747-d215202e46ca";"78210820190707";"Pending";"2019-09-07 00:52:57";NULL;NULL;"init";"12";"2019-09-07 00:52:57";"40000";"f623443a-d9cf-4302-97da-d29fd2696997"
"c9f9937a-4d2c-4160-abe6-e884313e3b7d";"672806201910509";"bca";"2019-07-10 14:05:39";"2019-07-10 21:05:45";"2019-07-11 14:05:52";"expire";"43";"2019-07-10 14:05:39";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"ca14f0e4-19eb-48c9-be8f-49899713caff";"972111201924114";"Pending";"2019-12-24 11:14:18";NULL;NULL;"init";"139";"2019-12-24 11:14:18";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"ca650d1c-3fe2-4a0c-b97d-144a4facbba7";"178906201931115";"Pending";"2019-07-31 10:30:09";NULL;NULL;"init";"104";"2019-07-31 10:30:09";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"cb0c55e3-4a6c-44ed-a6f8-9bc27b1f8629";"633811201918116";"Pending";"2019-12-18 02:30:14";NULL;NULL;"init";"148";"2019-12-18 02:30:14";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"cb984bdf-7276-4e7b-8957-8525425620e5";"191511201918715";"Pending";"2019-12-18 02:51:01";NULL;NULL;"init";"148";"2019-12-18 02:51:01";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"cbeea7c2-7b95-4732-a21b-8ee6a9ebf60f";"393808201907607";"Pending";"2019-09-07 00:59:00";NULL;NULL;"init";"43";"2019-09-07 00:59:01";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"cc230796-ca5e-4ec0-992b-9073e3fe8ff2";"070100202003889";"alfamart";"2020-01-03 10:04:18";"2020-01-03 17:04:23";"2020-01-03 10:04:41";"settlement";"154";"2020-01-03 10:04:18";"390000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"cd418489-6e22-44a8-90f1-1d8012d1db61";"95161120190404";"indomaret";"2019-12-04 03:58:47";"2019-12-04 10:58:52";"2019-12-04 03:59:01";"settlement";"123";"2019-12-04 03:58:47";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"cdf6bb3d-5305-42ab-bc52-3507cb5bb17a";"78380820192708";"alfamart";"2019-09-27 06:20:38";"2019-09-27 13:20:54";"2019-09-27 06:23:52";"settlement";"7";"2019-09-27 06:20:38";"230001";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"cdfc2e9a-8292-45ba-b711-285e3548533d";"969306201910010";"Pending";"2019-07-10 10:13:14";NULL;NULL;"init";"107";"2019-07-10 10:13:14";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"cef2e7de-7e4e-49c4-8a83-c965329598d9";"014700202009813";"Pending";"2020-01-09 02:43:33";NULL;NULL;"init";"7";"2020-01-09 02:43:33";"14997";"d0718646-93df-4a51-82bd-aea676dfaf18"
"cf7149bb-8def-411c-93bd-bfe51656a180";"652211201914316";"gopay";"2019-12-14 21:09:53";"2019-12-15 04:09:57";"2019-12-14 21:10:26";"settlement";"43";"2019-12-14 21:09:53";"15000";"9c85d23a-47f0-4e51-bb96-2597e95615aa"
"d200707e-7e9c-45ea-851d-8dd6f9256dcf";"216806201931107";"Pending";"2019-07-31 10:18:21";NULL;NULL;"init";"104";"2019-07-31 10:18:22";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"d3e3530f-b021-4248-a864-b6d6d1fd3314";"024911201919416";"Pending";"2019-12-19 03:03:07";NULL;NULL;"init";"139";"2019-12-19 03:03:07";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"d5d70720-2c6b-4efe-9d5b-14f0617f5300";"19199201928819";"gopay";"2019-10-28 07:22:42";"2019-10-28 14:22:45";"2019-10-28 07:23:00";"settlement";"43";"2019-10-28 07:22:42";"150000";"e4ecd156-789f-4639-b03a-953aaad54d0c"
"d7d99d44-a3f8-4ac3-aea8-549361cadf31";"344606201910413";"Pending";"2019-07-10 14:48:20";NULL;NULL;"init";"43";"2019-07-10 14:48:20";"40000";"f623443a-d9cf-4302-97da-d29fd2696997"
"d977fc53-be45-4cc8-a924-c080f7b632e6";"031508201927962";"Pending";"2019-09-27 03:12:43";NULL;NULL;"init";"12";"2019-09-27 03:12:43";"230001";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"dafc385f-c16b-4b29-853b-40b5ffea39af";"453611201917915";"Pending";"2019-12-17 13:46:40";NULL;NULL;"init";"148";"2019-12-17 13:46:40";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"db51687c-301c-4bdf-8a54-c4a16ca999bd";"019500202006708";"permata";"2020-01-06 05:37:53";"2020-01-06 12:38:04";"2020-01-06 06:30:20";"settlement";"123";"2020-01-06 05:37:53";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"dc2ac74b-bba1-4599-9b4a-0df303b09b67";"930111201904504";"bca";"2019-12-04 10:21:01";"2019-12-04 17:21:08";"2019-12-04 10:24:54";"settlement";"132";"2019-12-04 10:21:01";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"dd174dd8-8d3d-44b1-9aca-a417ae2401f9";"361308201907408";"Pending";"2019-09-07 00:32:31";NULL;NULL;"init";"43";"2019-09-07 00:32:31";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"dd2c9dd4-9052-4df6-8f5d-1f8ac9045fb0";"398208201907806";"Pending";"2019-09-07 02:03:47";NULL;NULL;"init";"12";"2019-09-07 02:03:47";"230001";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"de9d970e-525b-44bf-8969-a70cbfae20e0";"677411201918506";"Pending";"2019-12-18 04:23:55";NULL;NULL;"init";"148";"2019-12-18 04:23:55";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"deb9e8df-3287-4982-8400-b39df5e321d2";"777606201913718";"Pending";"2019-07-13 09:42:34";NULL;NULL;"init";"43";"2019-07-13 09:42:35";"45000";"f623443a-d9cf-4302-97da-d29fd2696997"
"e043b6a5-2b7e-4a56-9be3-a32e9183808e";"16911120192406";"Pending";"2019-12-24 11:06:51";NULL;NULL;"init";"139";"2019-12-24 11:06:51";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"e06600d2-2333-4d06-9ff7-af374b21f458";"066706201910412";"Pending";"2019-07-10 12:37:38";NULL;NULL;"init";"43";"2019-07-10 12:37:39";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"e0f40052-0857-40f0-ba55-9dca5aedede6";"085911201902010";"Pending";"2019-12-02 09:56:56";NULL;NULL;"init";"7";"2019-12-02 09:56:56";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"e5a7b794-1647-419a-ad7b-fad0ac774ccb";"826706201910313";"bca";"2019-07-10 13:52:44";"2019-07-10 20:52:48";"2019-07-11 13:52:50";"expire";"43";"2019-07-10 13:52:45";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"e7e598ab-7cf5-4f7c-8b66-718b8f93564f";"954906201910212";"Pending";"2019-07-10 14:03:13";NULL;NULL;"init";"43";"2019-07-10 14:03:13";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"e82a889a-3b8f-48d5-9093-5ad27278f0c3";"97969201910132";"alfamart";"2019-10-10 08:20:09";"2019-10-10 15:20:12";"2019-10-10 08:20:28";"settlement";"123";"2019-10-10 08:20:09";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"e95c7d77-24f9-4c6d-b2d2-d0489ba07dd7";"026000202010112";"indomaret";"2020-01-10 03:52:14";"2020-01-10 10:52:20";"2020-01-10 03:52:35";"settlement";"123";"2020-01-10 03:52:14";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"e9aaecfe-b4ec-41f0-84e0-476c3bf6a867";"132111201919315";"Pending";"2019-12-19 02:48:54";NULL;NULL;"init";"139";"2019-12-19 02:48:54";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"e9b51785-1e6a-4092-af7f-ed059551ff4e";"83929201918507";"Pending";"2019-10-18 04:24:57";NULL;NULL;"init";"127";"2019-10-18 04:24:57";"260000";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"ea3220bc-3fef-40fe-9555-1d5b2fa03147";"028411201917015";"Pending";"2019-12-17 09:47:50";NULL;NULL;"init";"148";"2019-12-17 09:47:50";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"eb44eaba-c42e-4f97-b51f-975f98800d81";"926510201928409";"indomaret";"2019-11-28 03:53:08";"2019-11-28 10:53:17";"2019-11-28 03:54:36";"settlement";"123";"2019-11-28 03:53:08";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"eccaa2d3-938d-4b99-a6d6-62f35cff1d13";"748307201901808";"Pending";"2019-08-01 04:20:52";NULL;NULL;"init";"104";"2019-08-01 04:20:52";"170000";"1532b93e-5153-4a88-ac4b-ef6eac679607"
"ed29cf41-02ba-4392-aca9-9f1ab44f745e";"471911201903607";"Pending";"2019-12-03 06:48:25";NULL;NULL;"init";"7";"2019-12-03 06:48:25";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"ed32a03a-98a9-43c2-9508-80c50f9fb124";"143411201901616";"Pending";"2019-12-01 09:21:26";NULL;NULL;"init";"7";"2019-12-01 09:21:26";"130000";"43827957-7c98-436d-9a9b-2eb47096ef67"
"ed433ff2-8f8d-4a15-973d-67c35231cc43";"267807201927206";"alfamart";"2019-08-27 07:00:42";"2019-08-27 14:02:30";"2019-08-28 07:02:40";"expire";"43";"2019-08-27 07:00:42";"40000";"f623443a-d9cf-4302-97da-d29fd2696997"
"edad9c35-6e58-4627-a808-e25ba4a0b018";"954511201917515";"Pending";"2019-12-17 10:22:13";NULL;NULL;"init";"148";"2019-12-17 10:22:13";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"ee15f52e-8e78-4a8b-a5c0-b73f4d5bcff5";"175706201910309";"Pending";"2019-07-10 11:00:36";NULL;NULL;"init";"43";"2019-07-10 11:00:36";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"ee729b32-dcc9-4a88-9151-2787b384f7d0";"28319201909112";"indomaret";"2019-10-09 03:44:34";"2019-10-09 10:44:49";"2019-10-09 03:45:15";"settlement";"123";"2019-10-09 03:44:34";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"ef95549f-80d5-40b1-8c54-07a5799fbae0";"466900202003711";"alfamart";"2020-01-03 09:55:43";"2020-01-03 16:55:47";"2020-01-03 09:56:10";"settlement";"154";"2020-01-03 09:55:43";"390000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"f069d007-37a6-4991-bc2a-292af52326c1";"273200202002710";"indomaret";"2020-01-02 07:41:00";"2020-01-02 14:41:10";"2020-01-06 06:29:32";"settlement";"123";"2020-01-02 07:41:00";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"f08e0615-7a68-4f6b-a920-91f56ea22765";"094000202003108";"Pending";"2020-01-03 02:31:39";NULL;"2020-01-06 04:46:15";"init";"123";"2020-01-03 02:31:39";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"f1cec1ca-ca58-41a4-b705-49a1e8250d08";"268411201917415";"Pending";"2019-12-17 09:42:39";NULL;NULL;"init";"148";"2019-12-17 09:42:39";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"f208724c-d2b6-4859-a48c-1eedbac8d68c";"961006201910909";"Pending";"2019-07-10 12:31:03";NULL;NULL;"init";"43";"2019-07-10 12:31:03";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"f4f3b5e5-48d3-4c3e-a7f6-12b719e13f76";"72579201911617";"alfamart";"2019-10-11 10:04:39";"2019-10-11 17:05:20";"2019-10-11 10:08:40";"settlement";"7";"2019-10-11 10:04:39";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"f56f16b2-f68c-4c78-81e0-e95cf613ca13";"8530920190908";"gopay";"2019-10-09 09:21:32";"2019-10-09 16:21:42";"2019-10-09 09:24:15";"settlement";"97";"2019-10-09 09:21:32";"25000";"1cb3dfd6-eb8a-42ca-8f72-56fc95f78f82"
"f5dc6c17-db03-4912-ae0c-53ec86a69f76";"343206201931509";"Pending";"2019-07-31 10:29:23";NULL;NULL;"init";"104";"2019-07-31 10:29:23";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"f747a0df-7bb5-45c8-94c5-71346af58010";"359106201911409";"Pending";"2019-07-11 03:21:14";NULL;NULL;"init";"43";"2019-07-11 03:21:14";"45000";"f623443a-d9cf-4302-97da-d29fd2696997"
"f7c521f7-0d62-4dfe-bbf4-c4af966647a0";"960406201910519";"Pending";"2019-07-10 12:37:38";NULL;NULL;"init";"43";"2019-07-10 12:37:39";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"f874c94f-7ad1-4002-afc8-e16dfda5c88f";"08839201909614";"alfamart";"2019-10-09 03:50:57";"2019-10-09 10:51:28";"2019-10-09 03:52:29";"settlement";"123";"2019-10-09 03:50:57";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"f8c994e7-c56a-44c9-9a75-5f70f9023251";"849406201910409";"Pending";"2019-07-10 10:12:12";NULL;NULL;"init";"107";"2019-07-10 10:12:12";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"f8e1f57a-3196-49ca-9aa3-b476c4572a6f";"994711201902308";"alfamart";"2019-12-02 02:53:43";"2019-12-02 09:53:51";"2019-12-02 02:54:13";"settlement";"148";"2019-12-02 02:53:43";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"fa1a1fee-1abd-4cf3-b8a2-db3dc07cc290";"788311201917215";"Pending";"2019-12-17 13:45:56";NULL;NULL;"init";"148";"2019-12-17 13:45:56";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"fa7b9d42-0a2b-4445-bb72-e1582ad60b21";"791008201907312";"Pending";"2019-09-07 01:04:13";NULL;NULL;"init";"43";"2019-09-07 01:04:13";"230002";"a604df3b-e114-462c-b5ef-e96464b2ab60"
"fb0f63b2-9c37-409a-9a7c-3b8419939eba";"090608201927808";"gopay";"2019-09-27 01:37:09";"2019-09-27 08:37:11";"2019-09-27 03:40:26";"settlement";"43";"2019-09-27 01:37:09";"110000";"7742bfa4-099d-46d5-9328-4b679a677c3b"
"fb914d5b-1e47-4013-877e-7d009151234a";"538411201903113";"echannel";"2019-12-03 06:08:04";"2019-12-03 13:08:46";"2019-12-03 06:09:42";"settlement";"123";"2019-12-03 06:08:04";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
"fcab95bb-e157-4185-aa8c-cef0794df0ae";"45211020192808";"indomaret";"2019-11-28 07:23:15";"2019-11-28 14:23:24";"2019-11-28 07:23:38";"settlement";"123";"2019-11-28 07:23:15";"25000";"65f46971-e2c1-4ae9-b52e-4b88de5d5e8e"
"fe25f1f9-273b-4d5a-bce3-3601482f6d03";"568011201917206";"Pending";"2019-12-17 09:15:08";NULL;NULL;"init";"148";"2019-12-17 09:15:08";"100000";"37695149-ebaf-4c88-8766-5470860be535"
"ff520c78-8342-4004-a561-d383654a881c";"569806201910022";"Pending";"2019-07-10 14:21:51";NULL;NULL;"init";"43";"2019-07-10 14:21:53";"50000";"f623443a-d9cf-4302-97da-d29fd2696997"
"ff5bf355-6b60-4127-a204-ebd49871e75f";"770911201903602";"permata";"2019-12-03 07:38:09";"2019-12-03 14:38:22";"2019-12-03 07:38:43";"settlement";"123";"2019-12-03 07:38:09";"450000";"9e7135ca-753b-4e5b-bff1-c27d45d1fe85"
