"UniqueId";"Email";"Phone";"confirmationEmail";"RegistrationDate"
"1";"[email]";"085612345678";"0";"2018-05-07 22:52:03"
"2";"[email]";"083212345678";"0";"2018-03-17 14:57:38"
"3";"[email]";"081212345678";"1";"2018-03-17 14:57:38"
"4";"[email]";"085612345678";"0";"2018-03-17 14:57:38"
"5";"[email]";"085612345678";"0";"2018-03-17 14:57:38"
"6";"[email]";"085612345678";"1";"2018-03-17 14:57:38"
"7";"[email]";"085612345678";"1";"2018-03-17 14:57:38"
"8";"[email]";"085612345678";"0";"2018-05-12 02:05:41"
"9";"[email]";"085612345678";"1";"2018-05-12 05:04:05"
"10";"[email]";"085612345678";"0";"2018-05-13 18:19:01"
"11";"[email]";"+628112345678";"0";"2018-05-25 07:34:05"
"12";"[email]";"085612345678";"1";"2018-07-13 00:00:00"
"13";"[email]";"+6285612345678";"1";"2018-07-13 00:00:00"
"14";"[email]";"085612345678";"1";"2018-07-13 00:00:00"
"15";"[email]";"085612345678";"1";"2018-07-13 00:00:00"
"19";"[email]";"085612345678";"1";"2018-07-26 09:46:10"
"20";"[email]";"+6285112345678";"1";"2018-07-27 07:40:01"
"21";"[email]";"+6284512345678";"1";"2018-07-27 07:45:25"
"22";"[email]";"+6284512345678";"1";"2018-07-27 07:53:50"
"23";"[email]";"+6284512345678";"1";"2018-07-27 08:57:25"
"24";"[email]";"+6284512345678";"1";"2018-07-27 12:09:10"
"25";"[email]";"+62845767878";"1";"2018-07-27 12:14:19"
"26";"[email]";"+6287512312345";"1";"2018-07-27 12:23:22"
"27";"[email]";"+62857123321445";"1";"2018-07-29 12:41:53"
"28";"[email]";"+6284512332112";"0";"2018-08-03 04:11:46"
"29";"[email]";"6281512332112";"0";"2018-08-04 08:37:34"
"30";"[email]";"+6281212332112";"1";"2018-08-06 13:15:50"
"31";"[email]";"+628112332112";"1";"2018-08-07 02:48:03"
"32";"[email]";"+6281312332112";"1";"2018-08-07 10:25:06"
"33";"[email]";"+6285812332112";"1";"2018-08-07 10:25:32"
"34";"[email]";"+6281212332112";"1";"2018-08-07 10:25:57"
"35";"[email]";"+6289645665334";"1";"2018-08-07 10:26:06"
"36";"[email]";"+6281545665445";"1";"2018-08-07 10:27:08"
"37";"[email]";"+6281245665445";"1";"2018-08-07 10:29:18"
"38";"[email]";"+6289545665445";"1";"2018-08-07 10:34:27"
"39";"[email]";"+6268545665";"1";"2018-08-07 11:41:53"
"40";"[email]";"+628544566545";"1";"2018-08-07 11:51:23"
"41";"[email]";"+6285812345665";"1";"2018-08-07 13:03:42"
"42";"[email]";"085612345678";"1";"2018-08-09 04:49:08"
"43";"[email]";"+628156789065";"1";"2018-08-09 05:33:15"
"44";"[email]";"+6289565432134";"1";"2018-08-10 04:26:12"
"45";"[email]";"+6281512332145";"1";"2018-08-16 17:37:03"
"46";"[email]";"+62811234567";"1";"2018-08-17 03:10:50"
"47";"[email]";"+62941234654";"1";"2018-08-17 03:14:02"
"48";"[email]";"+6281212343212";"1";"2018-08-18 09:39:10"
"49";"[email]";"+6289123321223";"1";"2018-08-18 18:15:47"
"50";"[email]";"+6281212345654";"1";"2018-08-19 04:30:29"
"51";"[email]";"+621234532123";"1";"2018-08-19 04:34:13"
"52";"[email]";"+6282212332112";"1";"2018-08-19 09:32:52"
"53";"[email]";"+6289612365434";"1";"2018-08-20 01:01:13"
"54";"[email]";"+628212343212";"1";"2018-08-20 12:26:05"
"55";"[email]";"+6281212345678";"1";"2018-08-21 07:28:12"
"56";"[email]";"+6285812365434";"1";"2018-08-21 07:37:46"
"57";"[email]";"+6282211223344";"1";"2018-08-21 07:39:58"
"58";"[email]";"+6285711332244";"1";"2018-08-21 07:40:21"
"59";"[email]";"+6282112213443";"1";"2018-08-21 07:44:08"
"60";"[email]";"+628121321234";"1";"2018-08-21 07:45:36"
"61";"[email]";"+6282212343213";"1";"2018-08-21 07:48:29"
"62";"[email]";"+6289512365412";"0";"2018-08-21 08:12:30"
"63";"[email]";"+6282111332244";"1";"2018-08-21 09:13:20"
"64";"[email]";"+6289611223322";"1";"2018-08-21 09:20:05"
"65";"[email]";"+62822321654";"1";"2018-08-21 09:48:28"
"66";"[email]";"+6282111224433";"1";"2018-08-21 09:51:55"
"67";"[email]";"+6283812365476";"1";"2018-08-21 10:02:12"
"68";"[email]";"+6289611333311";"1";"2018-08-21 10:11:47"
"69";"[email]";"+628991233212";"1";"2018-08-21 12:23:36"
"70";"[email]";"+6281287654321";"0";"2018-08-21 12:25:12"
"71";"[email]";"+6281212344321";"1";"2018-08-21 12:27:20"
"72";"[email]";"+6282112341324";"1";"2018-08-21 12:51:15"
"73";"[email]";"+6281212348765";"1";"2018-08-21 13:34:36"
"74";"[email]";"+6287812342634";"1";"2018-08-21 13:55:12"
"75";"[email]";"+6281287655678";"1";"2018-08-21 14:25:29"
"76";"[email]";"+6285798766789";"1";"2018-08-21 19:16:51"
"77";"[email]";"+6289512349876";"0";"2018-08-21 23:06:52"
"78";"[email]";"+6281511332211";"1";"2018-08-26 03:05:37"
"79";"[email]";"+6281512345432";"1";"2018-08-26 03:38:23"
"80";"[email]";"+6285912332145";"1";"2018-08-27 12:15:49"
"81";"[email]";"+6289511552234";"0";"2018-09-01 00:29:38"
"82";"[email]";"+6289512345432";"1";"2018-09-01 00:30:08"
"83";"[email]";"+625412332144";"0";"2018-10-10 06:38:59"
"84";"[email]";"+6281532132112";"1";"2018-10-15 03:44:17"
"85";"[email]";"+6241233214";"1";"2018-10-19 02:33:20"
"86";"[email]";"081512347567";"1";"2019-02-27 10:23:06"
"87";"[email]";"-";"1";"2019-02-27 10:25:44"
"88";"[email]";"-";"1";"2019-02-27 10:37:29"
"89";"[email]";"-";"1";"2019-02-27 10:43:22"
"90";"[email]";"-";"1";"2019-02-27 10:46:59"
"91";"[email]";"-";"1";"2019-02-27 10:50:48"
"92";"[email]";"-";"1";"2019-02-27 10:51:14"
"93";"[email]";"-";"1";"2019-02-27 10:51:58"
"94";"[email]";"-";"1";"2019-02-27 11:08:11"
"95";"[email]";"-";"1";"2019-02-27 13:10:52"
"96";"[email]";"-";"1";"2019-02-28 04:18:19"
"97";"[email]";"-";"1";"2019-02-28 04:29:46"
"98";"[email]";"+628590786543";"1";"2019-02-28 04:34:13"
"99";"[email]";"+6251236543";"1";"2019-02-28 04:37:06"
"100";"[email]";"-";"1";"2019-03-04 10:56:57"
"101";"[email]";"+629412376897";"1";"2019-03-04 11:00:43"
"102";"[email]";"+6264123546642";"1";"2019-03-04 11:05:48"
"103";"[email]";"+62612345775";"0";"2019-04-09 03:07:46"
"104";"[email]";"085712365423";"1";"2019-04-13 06:00:07"
"105";"[email]";"085613579864";"0";"2019-04-26 16:05:59"
"106";"[email]";"-";"1";"2019-05-01 22:40:21"
"107";"[email]";"+6285612343212";"1";"2019-05-02 14:35:45"
"108";"[email]";"+626412365445";"1";"2019-05-21 07:19:50"
"109";"[email]";"-";"1";"2019-05-24 07:05:09"
"110";"[email]";"-";"1";"2019-05-24 07:11:08"
"111";"[email]";"-";"1";"2019-05-24 10:13:02"
"112";"[email]";"08712332112";"1";"2019-05-26 03:29:34"
"113";"[email]";"087112332123";"1";"2019-05-28 02:23:57"
"114";"[email]";"+621212332112";"0";"2019-06-03 08:00:12"
"115";"[email]";"0815512332123";"0";"2019-06-14 12:35:06"
"116";"[email]";"+6267123321123";"1";"2019-07-01 04:03:36"
"117";"[email]";"+625412332112";"1";"2019-07-11 07:12:35"
"118";"[email]";"+628112332112";"1";"2019-07-29 07:51:08"
"119";"[email]";"+62612332112";"1";"2019-08-14 15:41:43"
"120";"[email]";"+626612332112";"1";"2019-08-28 11:35:49"
"121";"[email]";"+6262232123";"1";"2019-08-28 14:30:46"
"122";"[email]";"+6264323432";"1";"2019-08-28 18:36:45"
"123";"[email]";"089612332123";"1";"2019-09-09 06:15:07"
"124";"[email]";"+62861322132";"0";"2019-09-11 03:05:32"
"125";"[email]";"+62851232123";"1";"2019-09-13 02:55:28"
"126";"[email]";"+62853123321456";"1";"2019-09-16 04:19:41"
"127";"[email]";"+6289123432123";"1";"2019-09-16 10:23:08"
"128";"[email]";"+628512332123";"1";"2019-09-18 10:22:45"
"129";"[email]";"+628123321123";"1";"2019-09-18 10:24:43"
"130";"[email]";"+6289123321123";"1";"2019-09-27 03:05:00"
"131";"[email]";"+6285123321121";"1";"2019-10-11 07:22:25"
"132";"[email]";"-";"1";"2019-10-14 10:18:28"
"133";"[email]";"-";"1";"2019-10-15 07:16:05"
"134";"[email]";"-";"1";"2019-10-15 09:56:31"
"135";"[email]";"+6289123321212";"1";"2019-10-16 07:45:26"
"136";"[email]";"+626412332112";"1";"2019-10-17 18:14:36"
"137";"[email]";"087812332112";"1";"2019-10-22 05:24:42"
"138";"[email]";"+6285312332112";"1";"2019-10-25 02:55:30"
"139";"[email]";"+62853123321321";"1";"2019-10-28 09:23:50"
"140";"[email]";"+62912121212";"1";"2019-10-31 07:50:56"
"141";"[email]";"+6298765432";"1";"2019-10-31 09:01:36"
"142";"[email]";"+6285712332112";"1";"2019-11-11 04:10:30"
"143";"[email]";"-";"1";"2019-11-13 07:54:36"
"144";"[email]";"+628512332112";"1";"2019-11-14 10:29:34"
"145";"[email]";"+6285312321123";"1";"2019-11-19 06:24:41"
"146";"[email]";"+6281212332112";"1";"2019-11-20 04:25:16"
"147";"[email]";"+6285312332112";"1";"2019-11-27 02:36:37"
"148";"[email]";"+6285312376534";"1";"2019-11-27 02:50:08"
"149";"[email]";"-";"1";"2019-11-29 08:21:13"
"150";"[email]";"+628134566532";"1";"2019-12-03 09:19:03"
"151";"[email]";"+6285312332112";"1";"2019-12-05 02:47:05"
"152";"[email]";"-";"1";"2020-01-03 08:38:04"
"153";"[email]";"-";"1";"2020-01-03 09:42:15"
"154";"[email]";"-";"1";"2020-01-03 09:55:24"
"155";"[email]";"08571231243";"1";"2020-01-06 11:20:31"
"156";"[email]";"085712332112";"1";"2020-01-09 09:55:01"
"157";"[email]";"+6285612332112";"1";"2020-01-13 06:06:55"
